d:snn_sn_vs_all,d:snn_snia_vs_nonia,candid,dec,fid,jd,magpsf,objectId,ra,sigmapsf
0.0,0.0,1354361110815015005,85.0088647,1,2459108.8611111,18.667099,ZTF20abfcszi,7.8063004,0.1061389
0.1617471725,0.8818622828,1353379494115015006,85.0088662,1,2459107.8794907,18.695944,ZTF20abfcszi,7.8065979,0.08734807
0.0,0.0,1353305374115015003,85.0088449,2,2459107.8053704,18.653784,ZTF20abfcszi,7.8062518999999995,0.10035501000000001
0.1756927818,0.8090431690000001,1352360424115015003,85.0088112,2,2459106.8604282,18.572979,ZTF20abfcszi,7.8057107,0.12921296000000002
0.4406197667,0.7155473828000001,1352320624115015006,85.0088057,1,2459106.820625,18.63661,ZTF20abfcszi,7.8065145,0.11437949
0.1927611232,0.7269948721,1348464814115015006,85.0089364,1,2459102.9648148,18.4339,ZTF20abfcszi,7.8053239,0.13768248
0.5327379107,0.7558012605000001,1343467924115015010,85.0087986,2,2459097.9679282,18.461486999999998,ZTF20abfcszi,7.8062932,0.09892917
0.6076158285000001,0.7225962281,1343401774115015004,85.0087195,1,2459097.9017708,18.392843,ZTF20abfcszi,7.8060748,0.07988321
0.49806228280000003,0.6568806767,1342422933915015008,-9.6141164,2,2459096.9229398,19.309479,ZTF20abowque,34.4748493,0.19794579
0.0,0.0,1342349580815015006,85.0088229,2,2459096.8495833,18.445993,ZTF20abfcszi,7.8063508,0.08834741
0.0,0.0,1342349094115015008,85.0088519,2,2459096.8490972,18.522312,ZTF20abfcszi,7.8062551,0.09347175
0.0,0.0,1341482600015010000,45.5921758,1,2459095.9826042,18.906696,ZTF18aahqkbt,123.8607953,0.18128484
0.7874045968000001,0.7878305912,1340486410815015002,85.0088222,1,2459094.986412,18.380241,ZTF20abfcszi,7.8065561,0.09854986
0.7704918981000001,0.7846129537000001,1340485934115015003,85.0088265,1,2459094.9859375,18.253574,ZTF20abfcszi,7.8062065,0.09674967
0.38128271700000005,0.7196208239,1340404200815015000,85.0087504,2,2459094.9042014,18.670427,ZTF20abfcszi,7.8068512,0.12632179999999998
0.8035701513,0.7266737819,1340403724115015004,85.0087944,2,2459094.9037269,18.605497,ZTF20abfcszi,7.8063255,0.13909446
0.3812877834,0.7196212411,1340388440815015003,85.0088063,2,2459094.8884491,18.468842,ZTF20abfcszi,7.8062877,0.08710554
0.803570807,0.7266738415,1340387974115015013,85.0088358,2,2459094.8879745,18.38091,ZTF20abfcszi,7.8064319,0.070920594
0.005009348,0.6373241544,1339436900015015006,9.0740547,1,2459093.9369097,19.302454,ZTF20abrnwfc,32.6282117,0.1531985
0.0,0.0,1338507070015010000,45.5922708,1,2459093.0070718,19.144527,ZTF18aahqkbt,123.8607775,0.13354854
0.2708491683,0.7161500454,1338380384115015005,85.0088433,1,2459092.8803819,18.402565,ZTF20abfcszi,7.8062528,0.09434615
0.2573429048,0.7149775028,1338379900815015001,85.0088378,1,2459092.8799074,18.363543,ZTF20abfcszi,7.8063617,0.09063706
0.0034847453,0.6437113285,1338367140015015003,9.0740468,1,2459092.8671412,19.49443,ZTF20abrnwfc,32.6282156,0.19328508
0.159755215,0.7242819071000001,1337419340815015000,85.0088253,1,2459091.9193403,18.425804,ZTF20abfcszi,7.8063168,0.09385459
0.2001956403,0.8614966869,1337418864115015016,85.0088327,1,2459091.9188657,18.413925,ZTF20abfcszi,7.8061204,0.073026516
0.432907939,0.6646448970000001,1337414253915015005,-9.6141532,1,2459091.9142593,19.02674,ZTF20abowque,34.4748155,0.13229884
0.0048022745,0.6400056481,1336469320015015026,9.0740718,2,2459090.9693287,19.8746,ZTF20abrnwfc,32.6281366,0.12999654
0.0057939775,0.6187114716000001,1336386440015015008,9.0740402,1,2459090.8864468,19.522635,ZTF20abrnwfc,32.6281377,0.15714242
0.0417253301,0.5606282949,1335476500015015014,9.0740729,2,2459089.9765046,19.836123,ZTF20abrnwfc,32.6281321,0.14540815
0.0085518882,0.6312823892,1335441310015015025,9.0740759,2,2459089.9413194,19.894613,ZTF20abrnwfc,32.628111,0.13017872
0.028244638800000003,0.614957571,1335412320015015011,9.0740813,1,2459089.9123264,19.453705,ZTF20abrnwfc,32.628105,0.14458339
0.028244679800000002,0.6149573922,1335365200015015013,9.0740693,1,2459089.8652083,19.508432,ZTF20abrnwfc,32.6281391,0.15154159
0.0226294529,0.6225928664,1334514690015015006,9.0740785,1,2459089.0146991,19.29666,ZTF20abrnwfc,32.6281128,0.15277049
0.0703092143,0.8554341793,1334411494115015009,85.0088148,2,2459088.9114931,18.463518,ZTF20abfcszi,7.8062988,0.07043701000000001
0.0337735191,0.6737718582000001,1333472740015015011,9.0740688,1,2459087.9727431,19.503832,ZTF20abrnwfc,32.6281552,0.13787809
0.0645852387,0.8299655318,1333453410015015024,9.0741067,2,2459087.9534144,19.729532,ZTF20abrnwfc,32.6281319,0.14889869
0.3244995773,0.7048982382,1332504230015015022,9.0741004,1,2459087.0042361,19.426657,ZTF20abrnwfc,32.6281818,0.14127101
0.0869747102,0.6637816429000001,1332485060015015029,9.0740769,1,2459086.9850694,19.335878,ZTF20abrnwfc,32.6281588,0.09413391
0.20767717060000002,0.8243000507,1332453420015015021,9.0740567,2,2459086.9534259,19.721304,ZTF20abrnwfc,32.6281565,0.12388065000000001
0.2106444687,0.8165041804000001,1332395120015015022,9.0740745,2,2459086.8951273,19.828596,ZTF20abrnwfc,32.6281452,0.15499175
0.2482699305,0.6810842752,1331490760015015019,9.074114,2,2459085.9907639,19.770817,ZTF20abrnwfc,32.6281269,0.14201826
0.2513051927,0.6194581389,1331441230015015022,9.0740964,1,2459085.9412384,19.348083,ZTF20abrnwfc,32.6281167,0.10811525
0.2513689697,0.6202450395,1331408370015015013,9.0740791,1,2459085.9083796,19.424969,ZTF20abrnwfc,32.6281344,0.11818609999999999
0.4430575967,0.6615158319000001,1330425593915015007,-9.6141409,1,2459084.9255903,19.036205,ZTF20abowque,34.4748213,0.09267517
0.3646364808,0.7137197256000001,1329479430015015017,9.0740878,2,2459083.9794329,19.739147,ZTF20abrnwfc,32.6281297,0.20488209000000002
0.2455788553,0.6088283062000001,1328457450015015012,9.0740695,1,2459082.9574537,19.318357,ZTF20abrnwfc,32.628138,0.12505655000000002
0.2455789447,0.6088283062000001,1328380340015015057,9.0741143,1,2459082.8803472,19.440193,ZTF20abrnwfc,32.6281521,0.1385284
0.5009341836,0.659655571,1327479303915015006,-9.6141106,1,2459081.9793056,19.006313,ZTF20abowque,34.4748162,0.11533531500000001
0.1190003231,0.6476729512,1327438693915015008,-9.6141704,2,2459081.9386921,19.451385,ZTF20abowque,34.4747903,0.11463742
0.183971718,0.6670910716,1326448460015015029,9.0741072,1,2459080.9484606,19.328274,ZTF20abrnwfc,32.6281402,0.12467959
0.009473771800000001,0.7689634562000001,1325457830015015029,9.0741012,2,2459079.9578356,19.825563,ZTF20abrnwfc,32.6281226,0.13069852
0.0282750987,0.7656045556000001,1323485110015015025,9.0740707,2,2459077.9851157,19.784609,ZTF20abrnwfc,32.628134,0.14075008
0.6869344115,0.6454870701000001,1322481583915015012,-9.6141466,1,2459076.9815856,18.91419,ZTF20abowque,34.4748299,0.08826561000000001
0.010695967800000001,0.6979686022,1322473180015015011,9.0740947,1,2459076.9731829,19.365429,ZTF20abrnwfc,32.6281193,0.11477972
0.4746066332,0.8963268995,1322466014115015007,85.0088191,1,2459076.9660185,18.249178,ZTF20abfcszi,7.8064371999999995,0.058284927
0.0132865962,0.7011134624,1322461960015015014,9.0740986,1,2459076.9619676,19.408226,ZTF20abrnwfc,32.6281439,0.11988907
0.057768277800000004,0.7382443547,1322427010015015020,9.074146,2,2459076.9270139,19.893723,ZTF20abrnwfc,32.6281557,0.20074134
0.7999172807,0.6331136823,1322422323915015008,-9.614168,2,2459076.9223264,19.35221,ZTF20abowque,34.4748438,0.10610627
0.057768277800000004,0.7382443547,1322416580015015046,9.0740643,2,2459076.9165856,19.8325,ZTF20abrnwfc,32.6281272,0.15815099999999999
0.14166963100000002,0.8895421028,1322387904115015005,85.008808,2,2459076.8879051,18.385786,ZTF20abfcszi,7.8064412,0.07282489
0.0437814817,0.6847228408,1321477670015015017,9.0741044,2,2459075.9776736,19.785034,ZTF20abrnwfc,32.6281456,0.17466332
0.0595952682,0.6218509078000001,1321456790015015016,9.074097,1,2459075.956794,19.443338,ZTF20abrnwfc,32.6281559,0.1663683
0.0,0.0,1319451064115015006,85.0088399,2,2459073.9510648,18.425325,ZTF20abfcszi,7.8065271,0.057965595
0.40274682640000004,0.6004303694,1319424240015015011,9.0740898,1,2459073.9242477,19.358582,ZTF20abrnwfc,32.6281178,0.129028
0.3202521801,0.8889129162,1319335754115015004,85.0088713,1,2459073.8357523,18.245878,ZTF20abfcszi,7.8063859,0.056959156000000004
0.0569292717,0.7015691996,1319228110915015009,23.3724106,1,2459073.7281134,19.06018,ZTF20abjwvae,239.1072098,0.090176344
0.2571747601,0.7042198777,1319184980915015002,23.3723666,2,2459073.6849884,19.337187,ZTF20abjwvae,239.1072431,0.12140752
0.11262044310000001,0.6918218732,1318213170915015008,23.3724483,1,2459072.7131713,19.045473,ZTF20abjwvae,239.1072181,0.09287604
0.5997494459,0.6964969635,1318177300915015017,23.3724155,2,2459072.6773032,19.230013,ZTF20abjwvae,239.1072261,0.1668221
0.1184420511,0.7034294605,1317213410915015010,23.3724191,1,2459071.7134144,19.086061,ZTF20abjwvae,239.1072054,0.092868745
0.1012148187,0.6887550354,1316212220915015007,23.3724419,1,2459070.7122222,19.032234,ZTF20abjwvae,239.1071918,0.08114675
0.6383429766000001,0.8871263266,1315423660815015003,85.0088564,2,2459069.923669,18.36313,ZTF20abfcszi,7.806417,0.063007966
0.6640133262,0.8827130795,1315423194115015005,85.0088107,2,2459069.9231944,18.412968,ZTF20abfcszi,7.8060263,0.06676789
0.2379274815,0.9031283855000001,1315340784115015003,85.0088202,1,2459069.840787,18.276619,ZTF20abfcszi,7.8063433,0.058425102000000007
0.6186774373,0.7291269302000001,1315317540815015003,85.0088109,1,2459069.8175463,18.25694,ZTF20abfcszi,7.8064083,0.07346468
0.07041984800000001,0.6927691102,1315203360915015016,23.3724098,2,2459069.7033681,19.254133,ZTF20abjwvae,239.1072278,0.11075201
0.1361998022,0.8110935092,1315201962315015004,25.0013212,2,2459069.7019676,19.944384,ZTF20abefeab,235.0636247,0.17251524000000001
0.14528815450000002,0.6803600788,1315182652315015003,25.0013446,1,2459069.6826505,19.880163,ZTF20abefeab,235.06353,0.15254587
0.0865884274,0.6838219166,1315182180915015013,23.3724322,1,2459069.6821875,19.019793,ZTF20abjwvae,239.1072025,0.08165589
0.0636012703,0.6872171164,1314192280915015005,23.3724262,1,2459068.6922801,18.997505,ZTF20abjwvae,239.1071933,0.08641934400000001
0.0513360649,0.8459541202,1313199070915015005,23.3724336,1,2459067.6990741,18.975155,ZTF20abjwvae,239.1071794,0.08225405
0.0626671314,0.8709836602000001,1313182680915015023,23.372435199999998,2,2459067.6826852,19.15107,ZTF20abjwvae,239.1072241,0.12081884600000001
0.6779722571,0.8757621646,1312472374115015005,85.0088042,2,2459066.9723727,18.358887,ZTF20abfcszi,7.8066184,0.06262844000000001
0.7494730949,0.8808112144,1312457190815015002,85.0087841,2,2459066.9571991,18.45634,ZTF20abfcszi,7.8063867,0.073771894
0.0409199037,0.9025861621,1312379274115015000,85.0088429,1,2459066.8792708,18.267113,ZTF20abfcszi,7.8059185,0.08471774
0.8419598937,0.7329021692000001,1312378790815015003,85.0088381,1,2459066.8787963,18.347992,ZTF20abfcszi,7.8055578,0.07967327
0.0487257913,0.8240648508,1312240130915015009,23.3724209,2,2459066.7401389,19.160011,ZTF20abjwvae,239.1072062,0.12493794
0.0262298472,0.7925704718000001,1312226452315015002,25.0012966,2,2459066.7264583,19.769255,ZTF20abefeab,235.0637517,0.17982374
0.0497464165,0.6712978482,1312196110915015004,23.3724185,1,2459066.6961111,18.942038,ZTF20abjwvae,239.107212,0.10562772000000001
0.0198897049,0.687194407,1312184612315015001,25.0013252,1,2459066.6846181,19.66311,ZTF20abefeab,235.0637027,0.15129109000000002
0.0093218116,0.8289737701000001,1311184402315015003,25.0012788,2,2459065.6844097,19.556316,ZTF20abefeab,235.0637026,0.17859419
0.6903250813,0.6582228541,1310462683915015002,-9.6140112,1,2459064.9626852,18.971539,ZTF20abowque,34.4750137,0.19475052
0.8264137506,0.8594033718,1310416120815015003,85.0087969,2,2459064.9161227,18.518475,ZTF20abfcszi,7.8062233,0.08043362
0.0104396865,0.9064502716,1310415634115015001,85.008788,2,2459064.9156366,18.250546,ZTF20abfcszi,7.8063338,0.08065496
0.5549208522,0.8137670755,1309429734115015001,85.0087841,1,2459063.9297338,18.27396,ZTF20abfcszi,7.8066903,0.11114386
0.6347982883000001,0.8222910762000001,1309429250815015008,85.00883,1,2459063.9292593,18.292955,ZTF20abfcszi,7.8064641,0.098135866
0.007294999900000001,0.7087809443,1309237030915015003,23.37242,1,2459063.737037,18.974178,ZTF20abjwvae,239.1072309,0.12486637
0.3726884723,0.8644308448,1309181740915015004,23.3724303,2,2459063.6817477,19.34324,ZTF20abjwvae,239.1072104,0.17110568
0.0659074113,0.8101149797,1309181282315015004,25.0014068,2,2459063.6812847,19.866081,ZTF20abefeab,235.0636937,0.1851367
0.0747405589,0.7283648252,1308226882315015001,25.0013706,2,2459062.7268866,19.791462,ZTF20abefeab,235.0636321,0.21335642
0.0965583175,0.6757680774,1308207072315015004,25.0013293,1,2459062.7070718,19.556246,ZTF20abefeab,235.0637264,0.18729337000000001
0.1098188981,0.8996468782,1303468634115015006,85.0088726,2,2459057.9686343,18.56167,ZTF20abfcszi,7.8065063,0.07906255
0.39070031050000004,0.9012165070000001,1303407180815015007,85.0087898,1,2459057.9071875,18.37209,ZTF20abfcszi,7.8061504,0.054434627000000006
0.24470430610000002,0.8782392144000001,1303406704115015002,85.0088426,1,2459057.9067014,18.344425,ZTF20abfcszi,7.8068809,0.06973863400000001
0.4825328887,0.8972199559,1303359710815015001,85.0088366,2,2459057.8597106,18.477821,ZTF20abfcszi,7.8063936,0.0611001
0.14370340110000002,0.7987765074000001,1303257100915015004,23.3724495,1,2459057.7571065,18.971497,ZTF20abjwvae,239.1072307,0.07446433
0.1578554362,0.7190644741000001,1303246572315015004,25.0013108,1,2459057.7465741,19.606585,ZTF20abefeab,235.0637067,0.13637158
0.5032739639,0.7363472581,1303175282315015002,25.0013791,2,2459057.6752894,19.812523,ZTF20abefeab,235.0636377,0.16464199000000002
0.48719668390000004,0.8139898181,1303173860915015011,23.3724044,2,2459057.6738657,19.169271,ZTF20abjwvae,239.1072121,0.11602142500000001
0.2874155343,0.8879910111,1300451904115015001,85.0088252,1,2459054.9519097,18.430805,ZTF20abfcszi,7.8065008,0.057547588000000004
0.8195224404,0.8904382586,1300451430815015004,85.0088184,1,2459054.9514352,18.467806,ZTF20abfcszi,7.8064191,0.056491733
0.814073503,0.8805386424,1300410080815015004,85.0088518,2,2459054.910081,18.431065,ZTF20abfcszi,7.8065656,0.058330588
0.3344183564,0.8832902908,1300409594115015002,85.008825,2,2459054.9095949,18.535835,ZTF20abfcszi,7.8063109,0.07643964
0.2000830173,0.7727658153,1300195620915015012,23.3724254,2,2459054.695625,19.364508,ZTF20abjwvae,239.1072194,0.11484445
0.0,0.0,1299340100115015017,30.6920951,1,2459053.8401042,20.437647,ZTF18acaqdaa,262.0163976,0.18405017
0.1575048715,0.8556692004,1298291792315015002,25.0013168,1,2459052.791794,19.624933,ZTF20abefeab,235.0635978,0.11669005
0.2898863852,0.8968142867000001,1297405230815015007,85.0088343,2,2459051.9052315,18.493067,ZTF20abfcszi,7.8066171,0.05847739800000001
0.1334609836,0.8888539672,1297404744115015005,85.0088311,2,2459051.9047454,18.60473,ZTF20abfcszi,7.8062205,0.074983254
0.0,0.0,1297365775515015007,14.2043683,2,2459051.8657755,19.950296,ZTF19aapreis,314.262256,0.21212672
0.2866394222,0.7253482938,1297330784115015004,85.0088192,1,2459051.830787,18.483313,ZTF20abfcszi,7.8058765,0.074414015
0.7603898048000001,0.8520471454,1297330300815015003,85.008837,1,2459051.8303009,18.434303,ZTF20abfcszi,7.8064767,0.07103694
0.34087055920000003,0.6517715454,1296193570915015008,23.3724147,1,2459050.6935764,19.300404,ZTF20abjwvae,239.1072043,0.10467256
0.5625016689,0.7898945808000001,1295192162315015003,25.0013404,1,2459049.6921644,19.571196,ZTF20abefeab,235.0635718,0.13783127
0.6890502572,0.8608564734,1295183932315015002,25.001329,2,2459049.6839352,19.64162,ZTF20abefeab,235.0636119,0.118618526
0.22302478550000002,0.868709743,1294449684115015010,85.0088003,1,2459048.9496875,18.500517,ZTF20abfcszi,7.8064291,0.07426178500000001
0.15188622470000002,0.8922495246000001,1294449210815015007,85.0088303,1,2459048.949213,18.562868,ZTF20abfcszi,7.8062281,0.06500784
0.1049454808,0.9094589949,1294414010815015007,85.0088223,2,2459048.9140162,18.670303,ZTF20abfcszi,7.8058719,0.073448494
0.25368770960000003,0.8279274106000001,1294413534115015004,85.0088302,2,2459048.9135301,18.601221,ZTF20abfcszi,7.8066946,0.06693257
0.3700846732,0.6688874364,1293242510915015004,23.3724183,1,2459047.7425116,19.486216,ZTF20abjwvae,239.107219,0.12195399
0.4661918283,0.6298503280000001,1293214860915015012,23.3723937,2,2459047.7148611,19.627836,ZTF20abjwvae,239.1072254,0.13884626
0.16274930540000002,0.7622168064,1292229282315015005,25.0013288,1,2459046.7292824,19.513813,ZTF20abefeab,235.0635811,0.13832001
0.46145898100000005,0.8408371210000001,1292191882315015009,25.0013723,2,2459046.6918866,19.545803,ZTF20abefeab,235.0635823,0.12587023
0.4543276131,0.8395416737,1291455304115015003,85.0087972,1,2459045.9553009,18.63715,ZTF20abfcszi,7.8064354,0.08126438
0.3877317011,0.8767189980000001,1291454820815015006,85.0088175,1,2459045.9548264,18.632275,ZTF20abfcszi,7.8063911,0.06557201
0.0171702057,0.8319138288,1291353194115015005,85.0088476,2,2459045.8531944,18.749884,ZTF20abfcszi,7.8066689,0.08762533
0.3203253448,0.9081843495,1291352700815015003,85.0088108,2,2459045.8527083,18.764744,ZTF20abfcszi,7.8066413,0.07089326
0.5041773915000001,0.5753945708,1290195530915015009,23.3724274,1,2459044.6955324,19.638557,ZTF20abjwvae,239.1072097,0.105597384
0.29556837680000003,0.7482952476,1289212232315015004,25.0013048,1,2459043.7122338,19.423353,ZTF20abefeab,235.0636007,0.10050301
0.2982571423,0.8369699717,1288387394115015001,85.008866,2,2459042.8873958,18.822565,ZTF20abfcszi,7.8061436,0.06287459000000001
0.411795795,0.8568012118,1288386900815015003,85.0088374,2,2459042.8869097,18.686455,ZTF20abfcszi,7.8062752,0.07801529
0.23966702820000002,0.7026625872000001,1288337314115015006,85.0088107,1,2459042.8373148,18.700418,ZTF20abfcszi,7.8063917,0.08245013
0.8675056696000001,0.8000769615000001,1288324540815015004,85.0088728,1,2459042.8245486,18.625095,ZTF20abfcszi,7.8064892,0.07016494
0.0,0.0,1287225670115015022,30.6920711,1,2459041.7256713,20.331818,ZTF18acaqdaa,262.0163326,0.18653883000000002
0.3724975884,0.5412621498,1287212180915015019,23.372465,1,2459041.7121875,19.843805,ZTF20abjwvae,239.1072141,0.16089256
0.2399162054,0.8952014446000001,1286232212315015001,25.0013135,1,2459040.7322106,19.280134,ZTF20abefeab,235.0635959,0.10488164400000001
0.40319588780000004,0.8961378336,1286198042315015008,25.0013059,2,2459040.698044,19.369993,ZTF20abefeab,235.063588,0.09081079
0.6076595187,0.83005023,1285449610815015001,85.0088623,2,2459039.9496181,18.895538,ZTF20abfcszi,7.8061413,0.10580106
0.5835239291000001,0.667904079,1285347560815015005,85.0088032,1,2459039.8475694,18.753431,ZTF20abfcszi,7.8058441,0.09110524
0.25849121810000003,0.8253151774,1284467494115015004,85.0087862,1,2459038.9675,18.792725,ZTF20abfcszi,7.8055807,0.16173787
0.38865676520000003,0.8345119953,1284386774115015003,85.0088951,2,2459038.8867708,19.004763,ZTF20abfcszi,7.8069645,0.13940908
0.0,0.0,1284232410915015006,23.372435199999998,1,2459038.732419,20.463242,ZTF20abjwvae,239.1071744,0.21452949999999998
0.1936805844,0.8992058039,1283190322315015002,25.0013165,2,2459037.6903241,19.27529,ZTF20abefeab,235.0636119,0.10924965
0.7226529121,0.8091868162,1282479400815015002,85.0088539,1,2459036.9794097,18.73565,ZTF20abfcszi,7.8070384,0.15305078
0.7567859888,0.4851490557,1282366400815015004,85.0088538,2,2459036.8664005,19.098125,ZTF20abfcszi,7.8067212999999995,0.11572958
0.31020945310000003,0.7855395079,1281455134115015002,85.0087567,1,2459035.9551389,19.017933,ZTF20abfcszi,7.8054851,0.16698924
0.33096799250000003,0.7541509271,1281361114115015002,85.0088424,2,2459035.8611111,19.120958,ZTF20abfcszi,7.805928,0.15218948000000002
0.2519610524,0.7236856222,1280483814115015002,85.0088528,1,2459034.9838194,18.961193,ZTF20abfcszi,7.8064116,0.15279892
0.46513438220000003,0.6244701743000001,1280370064115015000,85.0087733,2,2459034.8700694,19.163162,ZTF20abfcszi,7.8053801,0.1981733
0.0887017399,0.8804925084,1280332882315015003,25.0013146,2,2459034.8328819,19.17503,ZTF20abefeab,235.0636838,0.15135378
0.07750339810000001,0.7157146335,1280195992315015003,25.0013365,1,2459034.6959954,19.028109,ZTF20abefeab,235.0637035,0.117568135
0.2218334377,0.63392663,1279365194115015002,85.008795,2,2459033.8651968,19.149221,ZTF20abfcszi,7.8063488,0.15356648
