,amplitude,rise_time,temperature,r_chisq,sigmoid_dist,snr_rise_time,snr_amplitude,objectId,alertId,type,predicted_label
3148,13511.135146554643,12.96570006186854,10464.679610841957,0.5331130286878595,0.2842791931540285,2.357343433415069,1.561898906223507,ZTF22abvcnnl,2160152680215015001,SN candidate,TDE
3235,14526.88815937604,4.816764982186501,12450.022642607204,0.3961098308464391,1.779286437025957,2.9773565887162574,3.743574474232781,ZTF21aaahyjj,1516373862915015012,SN candidate,TDE
3236,14344.322042892292,4.690499157446884,12495.686747189768,0.4516876922923762,1.4509067772318094,2.21267306597956,3.393590876541264,ZTF21aaahyjj,1477483511615015012,SN candidate,TDE
3463,22169.77408282934,16.120648814700306,17920.338540320867,0.3012677443837834,1.072685141187305,3.263765823830857,2.5306106497049865,ZTF21aaaokyp,1538339750315015008,SN candidate,TDE
3464,26292.6974089251,17.24872503433491,18741.23653926468,0.293980011582998,0.8259898642739038,2.9475147865344957,2.159187126999078,ZTF21aaaokyp,1538359541415015005,SN candidate,TDE
3465,26214.73668066944,17.939584643990347,18272.413686302498,0.2879174992212627,0.6926986843001515,2.707120796113037,2.056870863230636,ZTF21aaaokyp,1467471031415015001,SN candidate,TDE
3466,24640.86233273716,19.00058734883243,16929.93504186032,0.1967807587081824,0.3784816230499532,2.453132295639538,1.8487578863367224,ZTF21aaaokyp,1513319901415015006,SN candidate,TDE
3535,19011.704009413446,7.891576828649288,11124.514101618826,0.9518952211454084,2.70150847896325,4.376275136671658,8.386640088199433,ZTF23abpznvm,2653269823515015005,Unknown,TDE
3536,18640.21819664029,8.094122357040105,10817.088449715544,0.9666872401776267,2.5815166070530897,4.239488990441862,8.244015172388416,ZTF23abpznvm,2560523683515015004,Unknown,TDE
3572,14888.059836281564,23.26907042804352,11548.125333605103,0.2599622260756901,0.6473017103444,1.6485792588571306,2.3819011496489635,ZTF18acfhomp,2573206875215015007,Unknown,TDE
3601,7598.751372592174,18.691802631476527,12545.972828235504,0.2412367381155498,1.532045956356633,2.4008524193891487,2.8256388592370603,ZTF21absyjff,1733205241215015011,SN candidate,TDE
3603,6471.717564159194,15.610734258273425,12233.217511452687,0.1997901684375384,1.987178441345308,2.5165135176145386,3.574854762963949,ZTF21absyjff,1730239911215015009,SN candidate,TDE
4082,12370.965198195716,10.004257856885657,11513.946271722283,0.245571014823381,3.3828114425441203,4.184124317956179,10.114190435446442,ZTF24aaowjlw,2747227025515015011,SN candidate,TDE
4083,12298.262781386136,9.86396650799924,11499.276103972996,0.2587187421954524,3.237315149479368,3.939807006256526,9.422212691391785,ZTF24aaowjlw,2736226525515015018,SN candidate,TDE
4084,12243.967998481225,8.846560448540934,11731.035361344815,0.222262245527593,3.650423294211676,3.8115405525990975,9.667949704323918,ZTF24aaowjlw,2726247605515015005,SN candidate,TDE
4085,12394.069205936776,9.139085016316365,11754.459301245086,0.2341094750705813,2.756860182128904,3.1909553928056,8.226251041482792,ZTF24aaowjlw,2761267095515015003,SN candidate,TDE
4086,12398.567153147527,8.714222460079176,11886.027523756016,0.2420771748185624,2.9127533345769723,3.0425092156912568,8.400326475548944,ZTF24aaowjlw,2728315835515015006,SN candidate,TDE
4087,12289.054944314716,8.518020633341555,11869.610494241611,0.2596015392391519,2.524055756264105,2.7694988389552053,7.377117399081112,ZTF24aaowjlw,2730330695515015009,SN candidate,TDE
4088,12864.447327589549,8.910154221506797,12094.547268832115,0.2873887054462376,2.163489428150681,2.232793367091913,5.190781547425901,ZTF24aaowjlw,2716247545515015024,SN candidate,TDE
4089,12920.220380957951,9.244454522736278,11992.776471458254,0.3126504378366339,2.047912885384568,1.989388293428102,4.944639690125424,ZTF24aaowjlw,2774192685515015014,SN candidate,TDE
5105,10245.421891113863,67.86763655435217,11150.029084335352,0.7024345007536309,0.680639647520047,2.078209791450266,2.389954957887836,ZTF18aapcknl,1295348135115015002,Seyfert_1,TDE
5479,14070.773571651798,6.156264332761051,11546.396931378798,0.3545163409985558,1.1283003173221695,1.8877811905578783,2.494770603611675,ZTF18aasypqx,1885455525715015003,Unknown,TDE
5633,31238.80855225987,4.668863462276277,12201.495792700522,0.4817849796726806,2.4994165918309674,2.567719537581672,5.118739968267002,ZTF22aadolze,1936471635415015014,SN candidate,TDE
5859,24185.361511960145,5.578150866604286,20378.55853998637,1.4911841135861836,1.1102460121851911,1.7529328821658687,1.880005034086467,ZTF22abjobnk,2112262811415015009,SN candidate,TDE
5904,14085.94454568712,8.200099172573845,12347.756022347025,0.5486855624387189,1.3562994744431447,1.9289323773444147,2.98200264514938,ZTF21aafkpnp,1496384893215015012,Unknown,TDE
5950,15459.17556950005,7.526578470936079,20855.85732701497,0.2146431310980651,3.283640395892243,2.552520206552165,1.8863299419325417,ZTF23aamholg,2362198913615015010,SN candidate,TDE
5951,13236.709330330466,7.015206847200613,19724.54618930121,0.2629144174234556,2.6011413444175595,2.2731794941994616,1.766465657839028,ZTF23aamholg,2372204323615015006,SN candidate,TDE
6100,5441.848757754041,5.512831613209943,7868.492056225114,0.3542456115783056,6.0949469688329945,2.154682054662357,10.13775695451126,ZTF21abaxaqq,1688320126115015020,Unknown,TDE
6101,11300.62557766928,5.51066172738967,3205.258297659568,0.3750836319150204,1.7499896302543403,2.387971633185321,3.1343352960253035,ZTF21abaxaqq,1673369024815015005,Unknown,TDE
6102,5341.52630345496,5.395369180230012,7820.746903754652,0.3920146030217933,1.8156291798492927,2.385667334039669,3.0659782272721308,ZTF21abaxaqq,2322482384815015004,Unknown,TDE
6103,5920.196508848462,6.139025337033502,8017.549038594891,0.241352185997271,1.2663276930564522,1.9657054764300932,2.2865892755638995,ZTF21abaxaqq,2334466216115015015,Unknown,TDE
6104,6236.84940978929,6.53510384689673,7955.1049931302205,0.2308070361968082,0.9142754919299788,1.793573545932912,1.7689756072169902,ZTF21abaxaqq,2329475204815015009,Unknown,TDE
6105,6969.776866323728,7.760198729266858,6301.856487294369,0.1801021028559186,0.3066398873633722,2.499305485392085,1.703734611172796,ZTF21abaxaqq,2328472934815015007,Unknown,TDE
6190,23503.58226318777,1.5114904411300107,14765.872942488411,0.0039007842395394,7.458049274456435,6.311738066101991,4.278024714196259,ZTF20abgwfek,1289190935515015016,SN candidate,TDE
6191,23497.617586784763,1.513991979377276,14758.072886859238,0.0057546251925374,3.492871495850811,5.249319662916817,4.0283219392800245,ZTF20abgwfek,1280195055515015003,SN candidate,TDE
6192,23712.22396617866,1.5057292865078973,14854.061538735736,0.0089536486489029,3.5109392691244854,4.523720473712307,3.403553611306495,ZTF20abgwfek,1268199405515015014,SN candidate,TDE
6340,9803.904240755455,12.499698334142344,19095.593111906124,0.3481224821075105,2.9383555532183503,1.7989293205214074,2.228407767679558,ZTF21aabgjcz,1537281871515015015,Unknown,TDE
6341,9579.509784336737,12.264018730886464,18936.486228397283,0.363988127642862,2.996790938943586,1.824546517140014,2.253771264589682,ZTF21aabgjcz,1614187505715015001,Unknown,TDE
6390,12410.063077866937,15.21735894874189,14972.090870211034,0.7190833536940792,3.61743179978606,6.786495090848058,6.769858171617378,ZTF18aamfryk,1563399526215015010,Seyfert_1,TDE
6391,12526.854784991276,14.982007440740924,15095.410979458267,0.7153565276977348,3.680799041736848,6.839773647368153,6.670567060765055,ZTF18aamfryk,1553381715115015007,Seyfert_1,TDE
6392,12381.70229342812,12.490698874298388,15248.573147609774,1.7765305196846837,4.155754451312516,9.187881013428482,6.461676280704745,ZTF18aamfryk,1553381715115015007,Seyfert_1,TDE
6393,11630.470607095816,12.039655635778294,14858.950642949412,1.7143989470326,4.349291326156783,9.112448786172322,6.783211874806903,ZTF18aamfryk,2306330395115010005,Seyfert_1,TDE
6394,12078.6365491313,11.9614325232037,15191.188606487854,1.8638844433066248,4.049209393869582,8.597789940550058,5.977904820429135,ZTF18aamfryk,2306407545115010008,Seyfert_1,TDE
6395,12062.85263362354,11.971306009131697,15177.302571184293,1.9142056792980784,3.878782933076797,8.531050622251666,5.940959778902181,ZTF18aamfryk,1495446335115015005,Seyfert_1,TDE
6396,11924.91829877133,11.894628763671117,15106.362968842475,1.9662664149032565,3.909405350069679,8.214498057863945,5.596672847547866,ZTF18aamfryk,1654190465115015004,Seyfert_1,TDE
6397,12111.633094389636,11.726837692128736,15290.070858805351,2.006365570783488,3.897690805784448,8.169842503677458,5.439420908378684,ZTF18aamfryk,1210357516215015009,Seyfert_1,TDE
6398,11952.373698163476,11.643457287292083,15206.397170255072,2.0633106301246245,3.765151531626622,7.898917400838256,5.246262787635811,ZTF18aamfryk,1311190905115015004,Seyfert_1,TDE
6399,13159.383239662578,9.95489393544288,16648.781489766694,2.2468082370078037,3.9256597390566568,6.888853410053295,3.675062270349674,ZTF18aamfryk,1516426436215015006,Seyfert_1,TDE
6400,14596.84154884366,9.556027048944976,17725.039621414493,2.1632145155984706,3.7271411632444913,6.8995506377986855,3.183142702814429,ZTF18aamfryk,1449515545115015003,Seyfert_1,TDE
6401,14102.860955975044,9.152464947417348,17600.84048371174,2.2709376154017247,3.8683489870858137,6.701957571286282,3.145738544172914,ZTF18aamfryk,2748330866215010003,Seyfert_1,TDE
6402,12874.434281211628,8.77254172570346,16957.422482416,2.326144304443031,4.094633439410955,6.3790607884099,3.185520004376064,ZTF18aamfryk,2770226086215010001,Seyfert_1,TDE
6403,14493.46974655975,8.525893303386656,18129.47095607093,2.316606206285243,4.139837074460509,6.341824655580258,2.749611277718578,ZTF18aamfryk,2734232525115010001,Seyfert_1,TDE
6404,15310.475432745425,8.437107594615547,18672.058548392688,2.415214669361243,4.194188722269606,6.2948411718768496,2.5386377022626667,ZTF18aamfryk,1522441996215015002,Seyfert_1,TDE
6405,14234.44911744767,8.153966707508856,18134.45068432935,2.501171185225304,4.396463266202551,6.019986990656269,2.5773492153339297,ZTF18aamfryk,1499526405115015006,Seyfert_1,TDE
6406,14606.329141478773,8.259279395199524,18323.29865463587,2.628668646940711,4.216367376452464,5.847805090787564,2.4961592555687564,ZTF18aamfryk,2538558026215010003,Seyfert_1,TDE
6407,14369.697543681352,8.196607880790935,18202.61664179303,2.772904689466545,3.892968964056264,5.6822656468204364,2.484072841454086,ZTF18aamfryk,2307365746215010000,Seyfert_1,TDE
6408,14908.02508013428,8.161738812042882,18557.456446256318,2.924916078699818,3.666559698658949,5.636251347195276,2.2842772022813835,ZTF18aamfryk,1869499895115015004,Seyfert_1,TDE
6409,15377.450456614257,8.123233555894785,18864.802824899263,3.099225007796584,3.6823740255850015,5.645425882743467,2.252366910705314,ZTF18aamfryk,2601463866215010003,Seyfert_1,TDE
6410,15309.098015856574,8.108354307710462,18831.02352131372,3.3057072036595687,3.582198846564177,5.5089081041019154,2.223285055104486,ZTF18aamfryk,2601481515115010006,Seyfert_1,TDE
6411,15788.944286640271,8.081364635774333,19134.655897151893,3.537677452224785,3.5890178830778425,5.496425161655362,2.12489027343845,ZTF18aamfryk,2599524835115010007,Seyfert_1,TDE
6412,14893.328731972031,7.894360937133019,18690.418025506304,3.782871709897561,3.60750856480712,5.278048880063983,2.12101486054414,ZTF18aamfryk,2278381495115010005,Seyfert_1,TDE
6625,237859.4048427333,17.198589858398645,12269.85485219121,0.5917984577249934,5.92654348537998,2.653026504529646,10.26832529190374,ZTF18acvgvir,2182495980115010014,BLLac,TDE
6792,55525.67088079249,6.9297897594617375,12611.540440268778,1.854015509213948,2.9018920871009333,2.0591129455431303,3.6349916232423287,ZTF18aasvvct,2168450761915015003,Unknown,TDE
7000,92623.73992289676,4.921649124761358,20130.331705536493,5.927538218345112,0.2411909246147127,4.2303937253009165,6.205820662987909,ZTF18aabdajx,1874422994015015000,Unknown,TDE
7108,63204.645650705104,12.623664166638624,13132.869219546916,1.760919768147342,1.0379047845262943,16.843414715618145,10.42672482038462,ZTF18abxnvoz,2777369495715015011,SN candidate,TDE
7109,64072.86950149465,12.968168273700025,12855.953725848667,1.7582518320849496,0.9116653647722766,15.709735818420778,10.253642631513667,ZTF18abxnvoz,2812361515715015015,SN candidate,TDE
7189,19141.97178631624,4.93744079154706,11509.387969635303,1.0590364309237037,2.1782627336143534,2.6623373778353465,4.146844190100932,ZTF23abndank,2497130391215015015,SN candidate,TDE
7388,5658.582459527087,4.911363630298693,11906.852533298188,0.2183008455693238,2.8914154493794904,3.1652077190077827,3.781081406563987,ZTF21abzbwfo,1718394602615015005,SN candidate,TDE
7586,20261.05989573133,9.11756934424897,12189.494434941647,0.4042875490373365,3.0392789481258307,11.98886254154354,9.35788847413815,ZTF21aaokvio,1594248713715015009,SN candidate,TDE
7587,20239.60870199189,9.12500021243103,12174.988789550029,0.4311260308206043,2.8181027214516736,11.667191715844456,9.143253684596878,ZTF21aaokvio,1536252893715015006,SN candidate,TDE
7588,21247.708168765883,8.873841454666596,12785.284642611114,0.4277728892161084,2.9632054321871077,10.578095389392038,6.912020794463164,ZTF21aaokvio,1580167893715015006,SN candidate,TDE
7589,21437.12313621797,9.068746944761234,12711.898226071731,0.4029571899812015,2.6326899527413303,10.096518288685443,7.02753183480141,ZTF21aaokvio,1570210673715015003,SN candidate,TDE
7590,21568.575412180235,9.151063785372424,12694.507339008242,0.4301393851963238,2.261302698831593,9.45583169016526,6.989242638104919,ZTF21aaokvio,1553153693715015006,SN candidate,TDE
7591,22128.089135889517,9.40979150990474,12666.470783593424,0.4282003678943856,1.92141217980717,8.637937588672061,6.774807149734773,ZTF21aaokvio,1566169903715015004,SN candidate,TDE
7592,23645.56704175304,9.933531397347169,12679.365092016693,0.33895444052067,1.4803276734610595,7.689781719073781,6.191651722931653,ZTF21aaokvio,1590189803715015004,SN candidate,TDE
7593,25906.259212378845,10.483961186293117,12778.600550590028,0.3040827219624654,0.8592612537529504,6.481787702298679,4.680294321741775,ZTF21aaokvio,1590171643715015012,SN candidate,TDE
7594,26406.76862142057,9.843294208190777,13781.050188007692,0.264032892069046,1.1379732775524596,6.024675617802473,4.537786841774007,ZTF21aaokvio,1555189493715015012,SN candidate,TDE
7595,25396.69868505515,9.626516764094744,13779.697345659531,0.2866786132113499,1.0312259382032738,5.693620119676318,4.047051050434676,ZTF21aaokvio,1538252253715015010,SN candidate,TDE
7596,22006.854388758697,9.16079169062588,13439.058607328772,0.2885328815930525,0.8622786655585064,5.21242204016441,2.9234912069462307,ZTF21aaokvio,1540280983715015003,SN candidate,TDE
7597,21385.90620867904,8.856677975859501,13734.56639555163,0.3250806007188356,1.019847491023032,4.597347053717436,2.849887148996445,ZTF21aaokvio,1536293763715015014,SN candidate,TDE
7598,13516.827739875143,7.228430773619224,12746.422903841883,0.2617753565784124,1.1788975688144383,3.055567314609533,1.860555505583223,ZTF21aaokvio,1592174783715015004,SN candidate,TDE
7980,11517.6960024939,11.814832115318795,11794.953226755517,0.9877328029269168,2.841536064323728,2.060851082598195,4.852097392195633,ZTF18aaousdi,2412261314615015007,Unknown,TDE
7981,10981.9295058953,8.797496104951831,12293.506594439836,1.0637767373599918,2.8954227685959597,2.444514774480792,4.403180696260508,ZTF18aaousdi,2409267024615015006,Unknown,TDE
7982,11083.014280269808,8.849528405563454,12337.907829786744,1.19620454742978,2.8669612283381123,2.363724929211364,3.6430946614994544,ZTF18aaousdi,2440162223415015006,Unknown,TDE
7983,11822.700445776858,7.171018117571542,13765.283150758933,0.8791601733952736,3.476843270202594,2.6856576502815908,2.902772364511831,ZTF18aaousdi,2430217184615015007,Unknown,TDE
7984,10641.690724360493,9.6438237535751,11322.772257896422,0.242503290019042,2.2779076505636318,2.1734643179112103,4.250972426760051,ZTF18aaousdi,2440160304615015010,Unknown,TDE
8066,9464.38107951331,5.365990330798098,13388.250708098383,0.2687064437838384,1.0832564325272205,1.766940544537257,1.8631521937945967,ZTF22abdsthe,2085351511315015005,SN candidate,TDE
8146,9813.765045416814,5.617018875532784,11437.55680021017,0.2843790594258376,2.0683448581183965,2.4556194293461098,2.778215630962259,ZTF20acprazr,1413170745015015001,SN candidate,TDE
8229,17080.47277755193,11.790675767681533,10770.704935679723,0.2148288161439004,4.118468535780908,8.437850256327101,10.418959152200989,ZTF18acvjbvq,2389205824215015009,Seyfert_1,TDE
8230,17512.89622922435,11.958834061047035,10919.700958452891,0.2082749120350199,4.032558470513445,8.16172110618897,8.947762838187934,ZTF18acvjbvq,2389221534215015010,Seyfert_1,TDE
8233,17700.760945400587,12.123930824845448,10963.74146072156,0.3394018648857164,3.215339756478645,7.280696724358603,7.338595443838081,ZTF18acvjbvq,1985189174215015003,Seyfert_1,TDE
8234,17827.46866638769,12.193450152491284,10990.389803739236,0.6743156062823251,2.447378006931347,6.431859626797283,5.7747217965890485,ZTF18acvjbvq,2267358774215015008,Seyfert_1,TDE
8285,15572.160089996356,7.366016836212403,11395.39008857492,2.464797736708837,1.9140374885215008,6.519295170275622,5.167731499385392,ZTF21aaukcog,1604434035515015008,SN candidate,TDE
8286,16266.309349651194,7.807475224518779,11178.938771971863,2.7359527342287357,1.2834698590405471,5.62609408626168,4.711471607850931,ZTF21aaukcog,1589321275515015015,SN candidate,TDE
8287,23891.32983403524,9.130595131807658,12270.56498044075,2.981691123945651,0.6334102195420989,4.175160356382754,1.989950001016272,ZTF21aaukcog,1582404035515015008,SN candidate,TDE
8396,10108.36450818423,6.2212697220822895,12499.405875488575,0.2341712629127279,2.22172141889262,1.5993659060436036,2.911533351595196,ZTF20acoawtj,1620410214015015011,Unknown,TDE
8441,7902.567879497671,5.189230743389989,11969.398772811976,0.2978384727421721,1.4546600347103058,2.2715438637394767,3.0943346574568094,ZTF21aazrgtw,1623252395815015005,SN candidate,TDE
8442,9301.541615782538,5.707010871176882,12449.054650286009,0.3328997528153056,1.1030008059208227,1.925913008654866,1.7636377543695338,ZTF21aazrgtw,1607314405815015003,SN candidate,TDE
8639,8907.2929235794,27.10469506981355,10902.607473322005,1.4092662322709146,1.219074700174117,3.967052075871003,4.605508458913924,ZTF18aassvid,1238323321015015004,Seyfert_1,TDE
8640,6768.896125606494,17.096784535938355,11427.26948545388,1.47537645851703,2.357862618113714,2.654618433873541,4.815684822008061,ZTF18aassvid,1617199301015015015,Seyfert_1,TDE
8641,6527.640331160239,13.306738363445287,11987.179763574495,1.2431306747636544,2.958567723053221,3.325774096454768,5.980933758869693,ZTF18aassvid,1435499375315015004,Seyfert_1,TDE
8642,6505.394810950002,13.740210471393576,11857.276308657256,1.2847190029615017,2.8397918859071094,3.090752147050349,5.973084936302286,ZTF18aassvid,2663344735315015003,Seyfert_1,TDE
8643,6346.619877812617,13.09505427182619,11803.444964418708,1.2772830787833107,3.0188282242653206,3.2022526577822306,6.184284250671344,ZTF18aassvid,1266257461015015011,Seyfert_1,TDE
8644,6070.827909840386,12.079198407460424,11662.925907994026,1.3002392023526104,3.0961823778693955,3.313211114913138,6.353911134180289,ZTF18aassvid,2734259511015015008,Seyfert_1,TDE
8645,5859.387105828027,11.392195202642624,11534.6785024416,1.3148684119589753,3.325327028332345,3.4214771348971267,6.573346270383375,ZTF18aassvid,1777487445315015001,Seyfert_1,TDE
8646,5663.84506258094,10.789056893471052,11397.607482939527,1.3277260511555262,3.536523116337919,3.533249210810788,6.715199198754126,ZTF18aassvid,1269248275315015005,Seyfert_1,TDE
8647,5715.154233229095,10.531462954594172,11544.048360608884,1.3693690672941914,3.360242104265577,3.5962988405065914,6.571518859374662,ZTF18aassvid,2002279361015015012,Seyfert_1,TDE
8944,6612.419311664499,5.9298321948798165,12520.759986990985,0.2286947433979221,4.249854813929457,2.13955383435691,6.063804883325903,ZTF21aagskhr,1512363576115015003,SN candidate,TDE
8945,7235.521768067363,7.015267010161084,12946.156811521116,0.2017906749054654,3.609212215169298,1.92628900371756,4.866235883326214,ZTF21aagskhr,1569341646115015007,SN candidate,TDE
8946,7310.208540833134,7.382676220664475,12930.885566679632,0.2116590264833033,3.3050738604693963,1.6795854393308909,4.622977339483746,ZTF21aagskhr,1559259444815015004,SN candidate,TDE
8947,7221.233689316609,6.870150515352498,12974.305353380858,0.2157445913722387,3.412650005457439,1.603110637897028,4.643305440923155,ZTF21aagskhr,1559302186115015002,SN candidate,TDE
9266,18353.47249374145,5.8741477557548025,19843.31513439651,1.0558601536822856,1.280297498723582,2.698183897802212,1.6081289690326284,ZTF20acjpbni,1389409391015015001,SN candidate,TDE
9445,6630.989939384752,11.606012602008542,9428.214690818384,0.253137115072323,0.9126575980214244,2.1270120594669737,2.346124656717808,ZTF24aaxmpyh,2784409456315015033,SN candidate,TDE
9461,8902.375015823965,11.980962052173826,14757.975149021671,0.6799517491335666,3.59136947902002,3.791676183797652,4.605962413254678,ZTF18accnpjg,1536308104015015019,Seyfert_1,TDE
9462,8699.117402837102,12.234930322154684,14510.454793931292,0.7010997025278342,3.3536261216247496,3.6864927538539214,4.7055020649061134,ZTF18accnpjg,1587218354015015012,Seyfert_1,TDE
9463,12388.795728037358,15.546513936993096,16488.981649645433,0.6238966600375531,2.035396931152526,2.650403631404576,2.7582947514540157,ZTF18accnpjg,1594243544015015017,Seyfert_1,TDE
9464,13877.188205709555,16.782134844202456,17038.57323943426,0.6420259292371681,1.7808611676615216,2.387926853432103,2.28539998622323,ZTF18accnpjg,1550154514015015013,Seyfert_1,TDE
9465,13623.97774497614,17.56719385025727,16612.700313356097,0.6805965124431315,1.5271770755266256,2.23242141703164,2.3421707234531928,ZTF18accnpjg,1587181494015015013,Seyfert_1,TDE
9466,15545.096675021612,18.949622418624983,17193.92690826049,0.7267910548919863,1.2801299824135342,2.0094153114329134,1.86946666170517,ZTF18accnpjg,1589245494015015013,Seyfert_1,TDE
9467,15543.8268484178,18.39832726354793,17414.305513177747,0.8051521624554716,1.259674411137787,1.89137028299974,1.8656999741164613,ZTF18accnpjg,1582325194015015008,Seyfert_1,TDE
9836,9733.778153603116,5.839736705969404,10695.646194491675,0.4223178736010961,3.066860847694319,5.854148336426688,7.358051516415713,ZTF22aajcupz,1948280815815015012,SN candidate,TDE
9958,9181.385977791017,6.126662927268812,11123.345498986831,0.2371991676543017,1.3662283604884904,2.064820317311206,3.069811546047572,ZTF21aaxlbad,1581423712915015003,SN candidate,TDE
10397,11472.603104243535,23.369799354012528,13953.129611213051,2.561555109538752,1.5924761627020572,2.96143150543233,3.30796899886578,ZTF18aahweiu,1130532983115015009,Seyfert_1,TDE
10398,18748.573242030165,30.39972890489258,14614.351820981265,2.35568447848428,0.4161194620817669,2.2668809517576163,1.6760208184290202,ZTF18aahweiu,1200308743115015028,Seyfert_1,TDE
10544,5970.498892716663,4.96696202403426,11514.747749840064,0.2093112013739647,2.523643791651024,4.490937984635542,6.276072973644973,ZTF20ablxpas,1309413322715015006,SN candidate,TDE
10634,15440.548328852994,4.744145662284012,11600.098786917755,0.4280709707421841,3.1313484014121524,4.138024379721674,4.427880901975152,ZTF23aaarwbd,2218434652815015010,SN candidate,TDE
10635,16308.481989228032,5.295261865362094,11494.23819952768,0.3198135065729461,1.913639161175421,3.343734039276661,3.953643015830322,ZTF23aaarwbd,2240478632815015015,SN candidate,TDE
