,amplitude,rise_time,temperature,r_chisq,sigmoid_dist,snr_rise_time,snr_amplitude,objectId,alertId,type,predicted_label
17535,11387.08003958275,20.10909998003468,15894.10207749723,0.7440619542635982,2.07255129004628,2.773923929116334,2.045384999705911,ZTF23aawzdxd,2481148105115015010,SN candidate,TDE
17646,9866.302401618635,14.717741130526232,13020.630032116527,0.8135986865321633,4.997803033400931,7.984646168947389,8.860903193404276,ZTF19aayijkh,2096171490015015002,Unknown,TDE
17647,9642.936088155826,14.329652384237145,12915.537922738558,0.8078571664271506,5.15316891600624,7.88069013942042,8.855777089870745,ZTF19aayijkh,2397401961315015001,Unknown,TDE
17648,9605.22316442188,14.759355731672766,12801.241980277136,0.8126006176860635,3.969315126515533,7.44035767394627,9.003534887132863,ZTF19aayijkh,2878086590015015000,Unknown,TDE
17649,9607.96506999668,14.784993813475303,12798.423983720222,0.8301185224821903,3.956995030240254,7.341391265177049,9.008749321843135,ZTF19aayijkh,2359421351315015003,Unknown,TDE
17650,9324.350215052136,14.273882486831443,12672.069191253606,0.8316327466700177,3.994084752834139,7.076509825588773,8.827354153191827,ZTF19aayijkh,2794314121315015001,Unknown,TDE
17651,9330.246097168612,14.129201066657023,12704.16829522223,0.8474516313353501,4.040584510934907,6.991403386781543,8.814116594674255,ZTF19aayijkh,2371422380015015003,Unknown,TDE
17652,9349.225725648688,14.165061172855236,12714.590867765088,0.8670393470818,3.8928366394393192,6.874725097247308,8.56747400665517,ZTF19aayijkh,2371388180015015004,Unknown,TDE
17653,9082.010262636515,13.682968577985932,12590.699617255965,0.8630446924965963,4.061298725168378,6.766322717602407,8.55696599934337,ZTF19aayijkh,2362441561315015004,Unknown,TDE
17654,8338.130384699469,12.412343375189794,12199.066031051409,0.7901768374955636,4.562867385558693,6.7681348810808695,8.815480527476812,ZTF19aayijkh,2425357161315015003,Unknown,TDE
17655,8401.669152103817,12.650395011304113,12203.780811408304,0.8442283962959845,3.908687732684312,6.055071214681769,8.423940847651474,ZTF19aayijkh,2447258901315015001,Unknown,TDE
17656,8396.01411902167,12.664005334561908,12191.76993171848,0.8375353482834509,3.357201234828562,5.481717781124665,8.461631463877332,ZTF19aayijkh,2119149320015015005,Unknown,TDE
17657,8483.731855234551,12.826521565077527,12231.074370767148,0.8562723226966321,3.300694001781089,5.310451311945734,8.124093856701723,ZTF19aayijkh,2723397410015015003,Unknown,TDE
17658,8484.000150957692,12.589377839707772,12291.558609272204,0.8765048711666038,2.898182894169788,5.284258320838204,8.127103665136705,ZTF19aayijkh,2803284461315015001,Unknown,TDE
17659,8351.552363457491,12.382611810338998,12227.49709510989,0.8988383684041031,2.8116982660246745,5.23442697311591,7.819446506528162,ZTF19aayijkh,2483247690015015003,Unknown,TDE
17660,8390.072547843816,12.046484038653633,12364.617355508311,0.914091863326294,2.905130676707351,5.269595917431668,7.717468567774865,ZTF19aayijkh,2483171660015015002,Unknown,TDE
17661,8369.117193008951,12.02025378143401,12353.980325677809,0.9434880514215048,2.9126046643932626,5.14121674384195,7.297349274426168,ZTF19aayijkh,2472189840015015004,Unknown,TDE
17662,8013.86724051124,11.529326008961633,12167.720468024316,0.951920297566522,2.920348860631913,5.23385343399374,7.154597440517321,ZTF19aayijkh,2373397360015015007,Unknown,TDE
17663,7730.935575071093,11.202588712523395,12000.077659608209,0.959271896761661,3.0290963334723475,5.304736873774922,7.169537855144067,ZTF19aayijkh,2750419091315015005,Unknown,TDE
17664,7754.899434752326,10.83100125151453,12153.1208838699,0.9675759711830768,2.9880739960104865,5.393746732498531,7.1179907342667015,ZTF19aayijkh,2822252991315015002,Unknown,TDE
17665,7371.383354254071,10.439692570717988,11909.650836492548,0.940337389295828,3.141996796143939,5.511377093381537,7.223061208380533,ZTF19aayijkh,2170159971315015010,Unknown,TDE
17666,7347.131433174175,10.865739127371894,11720.548298482696,0.9386973941662105,2.9805865567110583,5.1702504942202605,7.369367210349465,ZTF19aayijkh,2491145680015015004,Unknown,TDE
17667,7342.331932436945,10.859114471157984,11716.700940576113,0.9762382332176952,2.617924104230712,5.008933671710006,7.373456634491144,ZTF19aayijkh,2805310521315015004,Unknown,TDE
17668,7222.538542545187,11.504752566271856,11263.0287392382,1.1066988557017226,2.225500131260427,4.110913157480951,5.732713279264607,ZTF19aayijkh,2498110160015015002,Unknown,TDE
17669,7597.565013398992,12.897457885953555,10942.685488889583,1.1189010653156195,1.6537075486448956,3.3781544121219267,4.879557717093933,ZTF19aayijkh,2503148090015015001,Unknown,TDE
17671,6161.392147159465,10.368250797052143,10676.315371668974,1.0900252153430798,2.195480041975519,2.9375426739284465,4.179628173180895,ZTF19aayijkh,2472210610015015004,Unknown,TDE
18719,10384.1869857964,53.12006256532539,11484.90198667279,0.2491960546709632,1.727039347757472,2.3210826821306654,4.29933489772567,ZTF22aaaelic,1940336595515015011,QSO,TDE
18720,10469.74450099217,54.11264942883578,11471.746730426685,0.2666828896552314,1.5283301722908855,2.029209759449907,3.793527682655655,ZTF22aaaelic,1925293115515015005,QSO,TDE
18872,10391.757646893304,5.197500860996283,13795.802450699815,0.600637451024193,1.882654280385951,1.9493530690985847,1.7490479069748326,ZTF20acllvho,1411357232015015000,SN candidate,TDE
18900,22564.01350497701,9.452915022748988,12411.424088291946,0.5481438251346831,0.1882955810134192,2.076435408882957,3.357739428630502,ZTF21aciuvmg,1773190204815015002,SN candidate,TDE
19023,30894.244786486302,21.424673969204523,20487.941590138245,0.6020352464346095,2.253127518032237,4.196360344015376,2.288083684903992,ZTF18abnvxkw,2356305181515015012,Unknown,TDE
19214,38903.293479311775,4.620221789530725,11851.80521733662,1.1807743505288115,3.916619636898567,14.179557476600952,10.31642398344911,ZTF22aaigqsr,2813164165515015001,Unknown,TDE
19215,42154.03878714894,4.799735543857411,12275.87774345154,0.992314773873995,3.071004921269924,13.3327136122835,8.625501434678432,ZTF22aaigqsr,2807244685515015004,Unknown,TDE
19216,42302.4609707438,4.7848069256336805,12322.246741000456,1.1154093243401808,3.0829879044507584,12.42201424937304,8.142021857972152,ZTF22aaigqsr,2798174795515015008,Unknown,TDE
19217,49414.538182982025,5.192843830407541,12984.469534963542,0.9334096827706854,2.0818561454098283,9.894891611307424,5.657187160950923,ZTF22aaigqsr,2804151595515015006,Unknown,TDE
19218,51347.98593643432,4.910086331008373,13736.359366353778,0.7009843438993609,1.9249846602621687,9.744904536572628,5.074122419114555,ZTF22aaigqsr,2853114185515015006,Unknown,TDE
19219,54340.78311245812,5.005140094469549,14008.472686628253,0.7959445993455507,1.8188761522133807,8.978550001839022,4.160619415931427,ZTF22aaigqsr,2849155045515015001,Unknown,TDE
19220,63273.39781982304,4.572222984191154,16087.600494749226,0.4815415074445073,1.7739582214671603,8.389707142825456,2.985191958359535,ZTF22aaigqsr,2809265185515015001,Unknown,TDE
19221,93274.62876811968,5.232338790481508,17693.56393623394,0.3905115567642672,0.7675483807036703,4.7704223577239375,1.7040970060566405,ZTF22aaigqsr,2843110525515015002,Unknown,TDE
19222,27005.27447259786,3.514972052002878,11564.502670813825,0.2464438735914882,2.0311771172544866,2.625556585749911,1.5893716933687652,ZTF22aaigqsr,2822129875515015010,Unknown,TDE
19979,24075.434919876883,6.990684154429718,12004.08780521664,2.817064009282574,1.541197405924523,6.875363028500278,5.624864348721968,ZTF20acqoiyt,1445124165815015003,SN candidate,TDE
19980,23805.44904180983,6.705702730561165,12268.00487800356,3.1751911153186474,1.703237997029727,6.137412090001881,5.637988367492385,ZTF20acqoiyt,1435169545815015004,SN candidate,TDE
19981,16180.0603069892,4.628792022291901,11409.34254352507,2.783900340158844,2.959954089661546,4.354029225125703,5.754262602778976,ZTF20acqoiyt,1424197835815015220,SN candidate,TDE
19982,16582.05019693298,2.7046531066159782,13172.46395654725,1.444347657203301,4.790049584798385,4.417079769876508,4.6515626850870575,ZTF20acqoiyt,1416163775815015006,SN candidate,TDE
19983,13758.109497369209,2.3488723426238125,12091.214523116316,1.2616619245862597,4.860935183427279,4.791331394493091,4.7698450620348725,ZTF20acqoiyt,1451096525815015003,SN candidate,TDE
19984,15068.959389304053,2.192231937669739,13156.489904797976,1.1645744233990063,5.282835171981646,5.19538395406691,3.699932472810594,ZTF20acqoiyt,1433169895815015004,SN candidate,TDE
19985,12232.630322905174,1.968521065650277,11987.02897657345,0.2991623984958035,4.045336351963829,5.421862286162976,4.113216791570718,ZTF20acqoiyt,1424158055815015002,SN candidate,TDE
19986,14186.995298614593,1.8737993431523403,13687.196616652232,0.1240050971453652,4.3516745545657205,4.970123043692952,2.369254489569648,ZTF20acqoiyt,1428197235815015004,SN candidate,TDE
20278,5268.695531810175,9.350844662836334,8812.723718559982,0.2530418330681189,0.9661414137801329,2.060879073497825,2.326628252142487,ZTF24abalnuj,2779441142815015025,SN candidate,TDE
20760,58784.9711923607,19.263807950081198,15363.932804468135,0.4282214479626945,0.1376110441974233,1.9601935910621489,2.8409808280565683,ZTF23abiixsk,2478524654815015005,SN candidate,TDE
21001,8011.291935842681,15.746743177293476,12103.97035018741,0.2179395325992775,3.71728746613857,5.1884532486616965,4.1554085476752745,ZTF20aatqene,1263226854015015005,SN candidate,TDE
21286,12394.753355586605,55.22363859752672,14714.193279649786,0.4832884401144354,1.355148160702824,1.6539365881928174,2.163117755464401,ZTF19aakiygp,2735239071715015013,QSO,TDE
21428,5603.135522897052,6.422274911909855,11694.856330333056,0.2049648860989057,3.049500438705113,3.789944884397496,6.848822399759447,ZTF21abqhkjd,1692379355615015002,SN candidate,TDE
21429,5874.249843389828,6.787441958940226,11850.82099599265,0.2143029765145016,2.4168363096812944,3.340130297660219,5.304482614958733,ZTF21abqhkjd,1674467655615015001,SN candidate,TDE
21430,5869.138903850103,6.7843406185067545,11846.698024770269,0.2262021347301633,2.4097288032505757,3.0554534800186444,4.526235415151216,ZTF21abqhkjd,1674452071115015008,SN candidate,TDE
21431,5870.414125194614,6.773710471160971,11853.332003399111,0.2395040232307437,2.411892566364221,2.6647500845791585,4.2958868083976425,ZTF21abqhkjd,1709320421115015017,SN candidate,TDE
21432,5847.591557466984,6.717454838315779,11858.004736600618,0.2543325979460261,1.8538182262817036,2.554273431977504,4.245135884519431,ZTF21abqhkjd,1748389981115015012,SN candidate,TDE
21433,5932.070893517635,7.0649963164567895,11715.524614727705,0.2638334438725947,1.696900483252105,2.3172898235853623,3.940518703918814,ZTF21abqhkjd,1734263941115015016,SN candidate,TDE
21434,5967.310834540393,7.186269006943544,11672.264457448931,0.2819576068844575,1.6315098854185262,2.142838712307995,3.750052849995909,ZTF21abqhkjd,1707418251115015012,SN candidate,TDE
21435,5796.124770056527,6.91995284357429,11639.131802065616,0.2999709062401892,1.746750591450161,2.066314190477305,3.610537415147799,ZTF21abqhkjd,1707381355615015001,SN candidate,TDE
21436,5317.798861912865,6.354667646354209,11429.12136528136,0.3378989077389019,1.5772285090737022,1.6348376293601976,2.658699158464169,ZTF21abqhkjd,1674399761115015015,SN candidate,TDE
21437,5323.8696055767405,6.377759856885463,11426.759082309649,0.3716885260552155,1.5639249873395429,1.5053982629979423,2.2310944363669463,ZTF21abqhkjd,1692395391115015011,SN candidate,TDE
21546,25833.011814611276,6.006316234775764,11736.989517479557,0.3098964705157468,0.8178886994538948,2.5853543041861453,2.31197254483609,ZTF21aaafrnh,1470314221015015009,SN candidate,TDE
21551,4940.130932754845,3.494266457123728,8240.4948343787,0.3212395225923187,7.946023353359662,1.801324317929313,13.302212253913936,ZTF21abhrchb,1654332925315015024,SN candidate,TDE
21552,4936.546137436762,3.8586294569002577,8021.622071921731,0.2585097678440897,6.642111135801287,1.8000054308177291,14.327323780934922,ZTF21abhrchb,1676251355315015029,SN candidate,TDE
21553,5092.881693121629,4.249320426039621,8230.05716035257,0.2231526296004614,5.576043063894048,1.7343567356200968,10.874441521605778,ZTF21abhrchb,1650336365315015026,SN candidate,TDE
21554,5128.61572202823,4.327311751889052,8276.250526019949,0.2658807398963195,5.47680679535381,1.6478155076503764,8.693310854147368,ZTF21abhrchb,1631376225315015025,SN candidate,TDE
21971,5486.000069134664,5.099157916040248,11648.661513289437,0.296362191078035,4.365786176301436,3.442334121482462,4.5759826127273335,ZTF24aaxqcpy,2824231685715015012,SN candidate,TDE
21972,5528.5366364126585,5.134645868472322,11685.04929058634,0.3253919527178496,4.321306026827712,3.217023709707372,4.071803876975878,ZTF24aaxqcpy,2813188335715015007,SN candidate,TDE
21991,6842.514175521873,11.51925700384384,12033.62821606937,0.6701219356461113,5.456674472812266,2.2102251179820374,4.863722828746626,ZTF18abxrngw,2764474641215015019,Unknown,TDE
22487,9289.265180213486,16.405015477852,16560.9430989526,0.8614681295043022,5.817137499594458,1.7934855035513235,4.070031815520627,ZTF18aaiavwc,2364301135915015019,Seyfert_1,TDE
22488,10123.463933493353,14.382241571098348,17378.48959211276,0.7468854403662838,6.5782846091879055,2.0331359952159653,3.636003394683321,ZTF18aaiavwc,1614206355915015017,Seyfert_1,TDE
22489,10250.466704158842,14.173002044271437,17495.576398232697,0.7738896017061488,6.601789667236537,2.0448512881997005,3.5390481938889917,ZTF18aaiavwc,1612278935915015030,Seyfert_1,TDE
22490,10997.004038300169,13.167171921765554,18160.346632867957,0.7355544056194664,7.077507293843774,2.137883636424451,3.271396388227125,ZTF18aaiavwc,2615445695915015008,Seyfert_1,TDE
22491,10482.310896723257,13.000276604172084,17780.640043035994,0.7038298995279085,7.10643808349932,2.199604499669243,3.376916628558559,ZTF18aaiavwc,2654337885915015021,Seyfert_1,TDE
22492,10875.14631609084,12.536769422406364,18126.645642408526,0.7240721967440226,7.347220878527416,2.2127586161056443,3.183401050774346,ZTF18aaiavwc,2306329315915015020,Seyfert_1,TDE
22493,10168.84325736642,12.43718791503654,17592.94704026515,0.6667834545549327,7.351380100970041,2.2596797224625846,3.334563192354614,ZTF18aaiavwc,2306383565915015009,Seyfert_1,TDE
22494,10103.247484387466,11.385286473354132,17671.11107234278,0.688550387817198,7.156234550169674,2.169719394021203,2.2495466823741825,ZTF18aaiavwc,1977323475915015021,Seyfert_1,TDE
22696,13302.69646918564,5.364109786274442,14243.035837991778,1.1286102061089207,0.4091077572066224,1.972865445566234,1.8399121178904003,ZTF22abfvjxv,2099288765315015027,SN candidate,TDE
22965,7400.124138694832,5.616450883235327,11702.716889844069,0.6055379707478654,4.123661715554074,2.41860975487949,3.7661998781697137,ZTF20acwjnux,1497306485615015006,SN candidate,TDE
22966,7456.963176236075,5.779106427552488,11670.105252452086,0.720705729895948,3.659265314376334,2.224582233592581,3.72995988466447,ZTF20acwjnux,1497262105615015006,SN candidate,TDE
23035,11040.41096820062,23.644164098471997,13235.182892270966,2.7454051389944256,1.5227802843768805,2.9907477766695054,3.578151147353522,ZTF18aamrkcp,2301297393915015006,Seyfert_1,TDE
23036,11056.019815218317,26.051928521590572,12587.98278017037,2.999774531813713,1.1410449414184394,2.5790811010058494,3.3579686494074563,ZTF18aamrkcp,1540320333915015010,Seyfert_1,TDE
23037,12832.236425895448,26.33102062921304,13368.218296957455,3.3592317600981936,1.0293447420880733,2.611872137508297,2.530803349288252,ZTF18aamrkcp,1617186453915015014,Seyfert_1,TDE
23038,12613.531480821031,24.237511508722125,13933.63812564568,3.859307401963076,1.2317859395590331,2.6539828872708693,2.6119228666545378,ZTF18aamrkcp,1506400453915015005,Seyfert_1,TDE
23043,14020.871940693674,19.8786231827908,9464.257650059011,1.1044196148700929,1.0543708097175906,2.498108026140581,2.7523978239971125,ZTF19aaweqwa,2468168850915015004,Unknown,TDE
23162,7006.248973230809,10.0604222508549,10670.777421657172,0.3348990529914206,1.7920181841418352,2.299489444251253,3.859088358486146,ZTF23aaecexq,2332296956315015023,SN candidate,TDE
23163,7653.502850131723,11.096586365997966,10869.464396556534,0.3396044468609741,1.4860900224498723,1.962670519493153,2.744498181158356,ZTF23aaecexq,2299469306315015012,SN candidate,TDE
23164,7519.301150862223,10.710184268032496,10993.086436717207,0.4143500148569074,1.437481262647699,1.903774102119402,2.8665886631202966,ZTF23aaecexq,2339424006315015007,SN candidate,TDE
23361,8760.792439747123,6.617948644583659,11318.832311357384,0.3225699653926767,7.4483137076547905,5.20402495831086,10.319830404370547,ZTF20acnznms,1586215425815015014,Unknown,TDE
23362,8768.331669536225,6.620892393559419,11325.854510113428,0.3404836075000628,6.997722531690405,5.078319390906839,10.082644973477205,ZTF20acnznms,1461443105815015008,Unknown,TDE
23363,8836.875187828235,6.5325588257177065,11416.51466775734,0.3461126353366004,7.0858581228936615,5.016813906114482,9.751766319590304,ZTF20acnznms,1526360305815015017,Unknown,TDE
23364,8831.340233393339,6.529292095877646,11411.62427497666,0.3677211943692891,6.793745775890655,4.992305468715368,9.661969863299886,ZTF20acnznms,1594246375815015018,Unknown,TDE
23365,9018.815237503924,6.70561798155444,11523.053258273369,0.3711727402651841,6.599468622646008,4.836614415872639,8.877060419824149,ZTF20acnznms,1581234915815015014,Unknown,TDE
23366,9123.50609444393,6.53090834335945,11670.639267413182,0.3801705368364448,6.179656358322106,4.665327110629236,8.434155027908753,ZTF20acnznms,1541264175815015019,Unknown,TDE
23367,9424.881470271604,6.830924691859796,11832.23536483686,0.3759016768431606,5.888249525939686,4.414499558948244,7.563932413260132,ZTF20acnznms,1411518335815015016,Unknown,TDE
23368,10046.861553139925,5.7160766268144485,12695.74626100498,0.2564115212951395,6.754216974457692,3.938420896316343,6.02202961827807,ZTF20acnznms,1467446185815015007,Unknown,TDE
23369,10150.77487521754,5.841533178323278,12734.997306585532,0.2527661852287715,5.74473107518922,3.857335343317609,5.952224654162722,ZTF20acnznms,1416541575815015004,Unknown,TDE
23370,10287.788828550902,5.99966264764295,12786.029877763216,0.2543883843312084,5.574860061651392,3.728171819057535,5.85793882156826,ZTF20acnznms,1414540035815015014,Unknown,TDE
23371,10484.93857649637,5.759811580590048,13018.521551965514,0.2612149553797077,4.967071384225658,3.5819311674988223,5.4382424865126895,ZTF20acnznms,1444515485815015017,Unknown,TDE
23372,10661.709660633203,5.962113600846164,13072.81018789674,0.2819454890529571,3.9369332374540034,3.25469114123119,5.172179543092052,ZTF20acnznms,1551290625815015012,Unknown,TDE
23373,12160.898461768844,7.412417561215094,13502.689862782054,0.1897537750438811,2.75713206176018,2.282344206243132,3.779392201603956,ZTF20acnznms,1504365985815015034,Unknown,TDE
23374,12160.170029103694,7.387611295529993,13511.770280790191,0.2213634543264661,2.095381359403328,2.081995968363587,3.759473688067053,ZTF20acnznms,1471441795815015019,Unknown,TDE
23375,12220.172131118736,8.829609785937757,12794.823707720592,0.1803175794773317,1.5634165180338635,1.580782220394071,3.171410926041224,ZTF20acnznms,1522337555815015015,Unknown,TDE
23470,18379.71986035595,6.390133932232744,16004.62819259879,0.3967680794029615,4.47141800668349,9.289885057984124,4.471491275477236,ZTF23aapyidj,2427272413115015016,SN candidate,TDE
23471,18034.65366403528,6.513971466044997,15754.762005700855,0.3882889048064724,3.760516288606123,8.896671510714633,4.574635722188106,ZTF23aapyidj,2387335503115015022,SN candidate,TDE
23472,17507.130432617716,6.707237976999859,15362.435209569225,0.3647437734878392,3.3079998037834093,8.36447570211052,4.748833033356344,ZTF23aapyidj,2385377223115015013,SN candidate,TDE
23473,17629.982021932232,6.739790227360564,15393.351721319912,0.3906542774848708,2.9933244876173903,8.160301856743494,4.621576237008509,ZTF23aapyidj,2447304063115015015,SN candidate,TDE
23474,17440.106042529536,6.815793615298053,15236.963157824875,0.4159803209905259,2.933874678476472,7.698269629356605,4.612613825832461,ZTF23aapyidj,2369398573115015020,SN candidate,TDE
23475,16578.373367203672,6.60529140609899,15019.4984951421,0.4289606257805458,2.793905324279001,7.101006439120179,4.305279483325817,ZTF23aapyidj,2429381063115015014,SN candidate,TDE
23476,18604.35612471025,7.025580276789447,15546.10630528912,0.3461082653180752,1.9347318099551336,6.332461914483731,3.637560659367771,ZTF23aapyidj,2457185133115015005,SN candidate,TDE
23477,18391.98203443146,7.24369614861496,15209.956308001423,0.3594091577472749,1.803527454595779,5.769713087873329,3.75431760860451,ZTF23aapyidj,2371397383115015018,SN candidate,TDE
23478,18583.392944502302,7.035463019426807,15526.374205752209,0.3824039873908127,1.6421987095328894,5.4221962398091685,3.666517891951811,ZTF23aapyidj,2414337693115015017,SN candidate,TDE
23479,21313.75515641426,7.510492695923399,16012.7799126443,0.3741294327841702,1.3601519215478424,4.680465417547499,2.723932194615041,ZTF23aapyidj,2379442633115015011,SN candidate,TDE
23480,21030.682974917483,7.172884729938048,16348.670369858331,0.4295172732436987,1.1234996905378538,3.345484025904254,2.750698375926293,ZTF23aapyidj,2383398903115015010,SN candidate,TDE
23481,17760.756501291944,6.3289699159722,16077.085501500806,0.3572226902034449,1.3155395477765996,3.291263961850301,2.730133498618841,ZTF23aapyidj,2496128033115015009,SN candidate,TDE
23482,19233.88171026964,6.503767526433983,16452.069471954077,0.4361700414457854,1.190868250278318,2.9976226040565863,1.8952554766177825,ZTF23aapyidj,2402374823115015009,SN candidate,TDE
23603,11261.5075307468,16.971066418991814,15236.123059495258,0.5704950270439048,2.058131829673434,5.581879784812499,2.31400433148994,ZTF23abihmun,2571190914715015006,Seyfert_1,TDE
23604,10852.485537629513,16.790388760994208,15029.389127680224,0.6337291115109266,1.9907319933449024,5.455627641516854,2.2304005562373885,ZTF23abihmun,2488463534715015017,Seyfert_1,TDE
23605,12282.227033921448,17.259050852088468,15755.75760601625,0.679823191789585,1.7360573266580863,5.208778707899069,1.8893303183284624,ZTF23abihmun,2533194994715015008,Seyfert_1,TDE
24106,25757.597446504085,5.264941902419462,11004.655159527105,0.2529259785833282,0.4440924120511427,2.6808080838068835,1.8035203652413847,ZTF22abyknqs,2212391491615015000,Unknown,TDE
24240,14471.119224700047,5.255815313107203,11682.047988129989,0.505703237914937,2.690027410794995,1.952248878636032,3.19686141313264,ZTF21aahnkut,1499481874215015033,SN candidate,TDE
24706,3843.855674382664,16.321372578019364,8718.513771142188,0.5710202093885566,3.2329323898019324,2.824391518479032,8.58006870635297,ZTF21aabiipy,1499187404215015006,SN candidate,TDE
24707,5199.526851054964,26.92210220295316,8878.916633348812,0.383001547579498,1.2048702355565268,1.6829289614013976,2.100533583180788,ZTF21aabiipy,1470227984215015008,SN candidate,TDE
24791,19011.486234801767,18.757644424389603,11223.85400657224,0.4082177226987434,2.109097194412219,4.240851820791534,6.217432041456656,ZTF18aahvkqm,1092551220015015004,Seyfert_1,TDE
24792,19749.29074834315,18.17426388803009,11742.658683581174,0.3672238553784898,2.21343760832243,4.34918996301458,5.459031423311879,ZTF18aahvkqm,2370259740015015001,Seyfert_1,TDE
24793,19887.07188480464,18.20836782128584,11782.358941916247,0.4886810778862366,2.0437642363279327,4.276011547834826,4.46838896235257,ZTF18aahvkqm,1563269360015015001,Seyfert_1,TDE
24794,19317.734595063248,18.521961063942097,11384.32826583252,0.714072089230568,1.978020477345673,3.946124637047792,3.927470051862655,ZTF18aahvkqm,1208235240015015004,Seyfert_1,TDE
