objId,alertId,type,nb_points,norm,ref_time,amplitude,rise_time,temperature,r_chisq,err_ref_time,err_amplitude,err_rise_time,err_temperature,std_flux_g,std_flux_r,std_snr_g,std_snr_r,sigmoid_dist,snr_rise_time,snr_amplitude,data_origin
ZTF19abzrhgq,ZTF19abzrhgq-8,TDE,8,25982.252559543653,58752.34532238976,3.159619866722494,5.152964497997231,11026.706444146277,0.6876118384564507,1.7178164561405806,0.49737227343072915,0.678659029962134,655.8560748270365,0.22204993447294855,0.13301093925635565,4.1099898390548555,5.226413462161068,0.79142717006064,7.592862203991808,6.3526256599073285,tdes_ztf
ZTF19abzrhgq,ZTF19abzrhgq-9,TDE,9,38061.719118517554,58760.56890748492,4.312245052179694,7.102124951278335,10779.346609069888,2.4199319887282966,4.883427661882089,1.6400363732239887,0.9498992691211879,624.7082373376379,0.2589629085061482,0.09079789081989724,3.817957210184952,5.226413462161068,-0.15911971313261408,7.476713776029074,2.629359398720328,tdes_ztf
ZTF19abzrhgq,ZTF19abzrhgq-10,TDE,10,48387.41261323688,58762.680618424965,4.017442654480274,7.4531339878970515,10739.758391221341,2.0434414948295316,2.3809572887523585,0.7148565663762381,0.5328828527207992,615.2867709104239,0.28180629907550603,0.07142195935468035,7.198833497421929,5.226413462161066,0.10437842342673888,13.986439889823359,5.619928309318828,tdes_ztf
ZTF19abzrhgq,ZTF19abzrhgq-11,TDE,11,48387.41261323688,58763.30665285143,4.074846720624374,7.503727551731772,10323.763719925098,1.9237123023678315,2.4182071237103484,0.744645742299135,0.52712818510914,423.0759159112058,0.28180629907550603,0.3262659029541465,7.198833497421929,6.690690412558676,0.025712827001113013,14.235109720376938,5.472195017248147,tdes_ztf
ZTF19accmaxo,ZTF19accmaxo-10,TDE,10,1796.655453559305,58763.49006663617,2.394673810063803,7.819405340577403,11595.545901962229,0.12705565215294987,3.5488132083684136,0.727433419889143,4.723534131655428,1993.6959617988432,0.060466832265117794,0.18151866814565643,0.6633762167598517,2.008241598618687,3.5307566191147517,1.6554141713880206,3.2919491249504853,tdes_ztf
ZTF19accmaxo,ZTF19accmaxo-11,TDE,11,1796.655453559305,58762.79609815419,2.1543982836728546,6.449732742704224,11112.30233173621,0.17732897240889103,2.764227966106262,0.47809479714219105,3.7229274565204036,1701.6716004207074,0.05540202453792709,0.18151866814565643,0.5967686841820355,2.008241598618687,4.393072717329735,1.7324357828697532,4.506215705652432,tdes_ztf
ZTF19accmaxo,ZTF19accmaxo-13,TDE,13,2093.163726390929,58764.42631638547,2.0104319384942837,9.049759495028475,11064.497127404571,0.34413817533921054,3.561185557883917,0.45191634532516056,4.511262482988317,1536.2454438236437,0.08611522240213938,0.1675227720995898,0.5986246416194195,1.9056890896074912,3.2825039307375143,2.006037008299681,4.448681618381712,tdes_ztf
ZTF19accmaxo,ZTF19accmaxo-14,TDE,14,2093.163726390929,58764.39006623727,2.001918141860742,8.978214695928084,11047.721027572952,0.30991425416453444,3.4302873100939943,0.4160537209726786,4.231309278149012,1502.7641804253235,0.08199354530122682,0.1675227720995898,1.018058761924857,1.9056890896074912,3.6471013861312604,2.121852624267543,4.81168185968995,tdes_ztf
ZTF19accmaxo,ZTF19accmaxo-15,TDE,15,2093.163726390929,58764.07360779818,1.942046285399634,8.399998293887995,10948.610377622204,0.29965262265283577,3.1461418028780113,0.36353602674897856,3.64165753206902,1458.8805761195754,0.07687252074533779,0.1675227720995898,1.2419615635824073,1.9056890896074912,4.407108323926876,2.306641472987579,5.342101311847742,tdes_ztf
ZTF20abefeab,ZTF20abefeab-9,TDE,9,2616.7847490406903,59008.044356883525,4.198735925782197,3.726624351309121,16606.85456718838,0.14503154502064478,1.2215551071729074,1.6190243376668823,1.9973682655446214,3473.128013908222,0.1457597165876199,0.07921543756327937,1.5276656345589616,0.3311537682521021,3.799494550953426,1.8657672776697412,2.593374187217497,tdes_ztf
ZTF20abefeab,ZTF20abefeab-10,TDE,10,2616.7847490406903,59008.050827707746,4.078961011867313,3.9374766127180765,16256.373668468164,0.13116216658861332,1.2332094967570315,1.435528735224419,2.0009354698694395,3003.685777727843,0.1457597165876199,0.08092037315668099,1.5276656345589616,0.3479913266005219,3.601754165659665,1.967817889187099,2.8414345960338028,tdes_ztf
ZTF20abefeab,ZTF20abefeab-12,TDE,12,2624.776928535511,59007.98972679928,3.4997286679045536,4.993729300662843,14618.17485315468,0.40828157492984996,1.325938188812294,0.9231712956989063,2.548810031102659,2171.6229644808955,0.1408766621912456,0.1133038703181229,1.410002044900814,0.31879078257131865,3.452841005751583,1.9592395038175794,3.7909851445879394,tdes_ztf
ZTF20abefeab,ZTF20abefeab-13,TDE,13,2821.30994671947,59007.99208799004,3.2570159801406993,5.014371616212296,14612.700136000229,0.3629334428952803,1.319917955782345,0.8078742749340062,2.290683617871121,2153.7360717549063,0.1348799368606543,0.10541109992916334,1.4206869019244575,0.3187907825713192,4.030035816417172,2.189028452943874,4.031587687832688,tdes_ztf
ZTF20abefeab,ZTF20abefeab-16,TDE,16,2936.7352760381077,59007.99030854051,3.2004382859370386,5.088216633204185,14771.0761996233,0.2887062763261466,1.3265757771677509,0.7490698040536606,1.9632502939679184,1920.5508964410901,0.13473485822546402,0.09513030118021416,1.5351324934968409,0.7158644249748677,4.567800790548552,2.591730992649138,4.272550126326773,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-32,TDE,32,3626.699730258139,59054.695877457016,5.509283494993593,21.372852384939343,11069.820375947726,0.636187103776906,27.301830320234323,3.547155452344705,6.264683088596366,719.9923891946528,0.22264069582148227,0.17225811021211906,3.424096061056736,3.7430849529544914,-0.29391777679673725,3.4116414322449056,1.553155357584315,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-33,TDE,33,3757.100393468494,59050.32262381175,4.644209041956995,20.500929940622154,10936.590546561412,0.6247595912851578,21.104299227123985,2.4131585467258225,5.6564974497862615,657.0196393654142,0.22229379135206417,0.16627941135859026,3.7309145136148727,3.743084952954492,-0.0913817479090527,3.6243152450102865,1.9245353970870525,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-34,TDE,34,3979.176471585989,59052.17328951281,4.645358722004339,20.886678316231706,10996.213548247748,0.6092320584845468,22.25913206720733,2.5053306615671187,5.67760233503347,646.189482044434,0.21892220765408907,0.15699943098830937,3.7742671321479166,3.743084952954492,-0.1782764093175894,3.678785001786952,1.8541898653404112,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-35,TDE,35,4229.400380275736,59053.78104254995,4.568234792760186,21.23927918561204,11011.762505112825,0.5905079781518153,22.00683186088882,2.396455518519011,5.4590537910245125,638.0373746959949,0.21664187625168826,0.14771087758788629,3.8386664955512755,3.7430849529544914,-0.11538723270078861,3.890652116403861,1.906246436647118,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-36,TDE,36,4229.400380275736,59050.52832532519,4.17608150909331,20.50171836023031,10977.936117460986,0.5789042359561648,18.474302038301122,1.8550643871821793,5.115507443188651,629.8261687962231,0.22108257463833328,0.14771087758788629,3.840224736492401,3.7430849529544914,0.03914119102066854,4.007758484943376,2.2511787396429552,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-37,TDE,37,4229.400380275736,59046.77778544878,3.8389283832280103,19.524970819919254,11102.343808476511,0.5728650354968672,13.908351498224986,1.3317739687563315,4.437565723233053,616.1060562275625,0.22108257463833328,0.15426077237647964,3.840224736492401,3.7596565929547974,0.236976536039279,4.399928257444276,2.882567517679422,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-38,TDE,38,4229.400380275736,59052.746604424945,4.395607006634545,21.036908525037727,10924.763669385671,0.5875273148151415,17.49336967294132,1.8683169489000617,4.697533740808006,567.9108307613869,0.22108257463833328,0.1668095899185488,3.840224736492401,4.072560564741737,-0.06376283489106875,4.478287902923981,2.352709484984537,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-39,TDE,39,4229.400380275736,59047.65542629296,3.895067051185771,19.717907297018055,11014.247616900684,0.5875202910082242,12.34052399362566,1.2320644206098432,3.9641211162905607,568.203806607763,0.22108257463833328,0.17303661327899597,3.840224736492401,4.031008681950222,0.3425398296724677,4.974093050786791,3.1614150900143705,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-40,TDE,40,4242.032582961719,59052.04487066479,4.3093049045957565,20.863542639108697,10933.105083196158,0.5886853245927123,14.43706257664004,1.5601062398696244,4.110438296988285,548.8685247215217,0.2204242204558625,0.1840703321452351,3.840224736492401,4.243248478372882,0.11336571052157332,5.075746461002808,2.7621868270688275,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-41,TDE,41,4242.032582961719,59045.39237886135,3.5127165472130133,19.14353233668355,10685.975411029523,0.6307170191872414,9.352486760880305,0.8365233394310173,3.418501926642406,497.31520732623176,0.22424083945802223,0.1840703321452351,4.16613607610772,4.243248478372882,0.47321759533547,5.599977050615852,4.199185344430769,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-42,TDE,42,4243.048539264721,59044.29270190916,3.3891991915283954,18.826160792037815,10634.660214646261,0.61950322123824,8.397273742220678,0.7150577349374696,3.249655838609973,479.9853406695629,0.2287403968421169,0.18402625831190322,4.377736178689605,4.243248478372883,0.5396324775405655,5.793278343004663,4.739756002813919,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-43,TDE,43,4243.048539264721,59042.167156426796,3.23595545490293,18.088719457941032,10715.507255956345,0.6145533835507165,6.485084898601892,0.5609375194834022,2.8067404760948587,473.20299948534193,0.2287403968421169,0.18970567076690797,4.377736178689605,4.346515897913086,0.8398910828793485,6.444742437715033,5.768834036780241,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-44,TDE,44,4594.412660187554,59042.46606805411,3.01723568693885,18.191336738682487,10728.85408575287,0.5998199807505251,6.3652225726336615,0.5014491213414368,2.7634686428247317,466.90806016561146,0.2190386776950532,0.17519766480987017,4.355920254452813,4.346515897913086,0.8213048639829622,6.5827910824737526,6.017032553307464,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-45,TDE,45,4594.412660187554,59041.937878286866,2.965745295319602,18.00998653082379,10703.221032668334,0.5871856276385831,5.821791186970706,0.44178171447522796,2.6377830982035726,456.4003122455915,0.22341511646110349,0.17519766480987017,4.573464421203559,4.346515897913086,0.8589295270540934,6.82769805564728,6.713146330292266,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-47,TDE,47,4594.412660187554,59038.40116268689,2.7721549266525214,16.57559463399959,10937.190494108614,0.6239244215252538,3.6824634523961484,0.31017854145710233,2.0568697515585685,456.883773049949,0.22341511646110349,0.18011106378797645,4.573464421203559,4.351718378401329,1.3869960397031644,8.058650588565285,8.937287904024496,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-48,TDE,48,4594.412660187554,59038.97849122592,2.8040470222821323,16.83422578486589,10900.821210213166,0.6152351330200608,3.708486178085766,0.3175700906842902,2.0485261472036194,447.50602798743694,0.22341511646110349,0.18746127480242863,4.573464421203559,4.334623938189596,1.3314209967584856,8.217725611091554,8.829694938336473,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-49,TDE,49,4817.45869840847,59038.8813356536,2.665805756498562,16.789310593739128,10896.508996259492,0.6017142581338933,3.543978215285326,0.2863873652118527,1.9931075393323623,442.7371584412085,0.22025325299115608,0.17878190725988227,4.482360914768061,4.334623938189596,1.462116238160998,8.423685256523136,9.308391641253287,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-50,TDE,50,4902.481912143,59038.95269919378,2.6274019668603192,16.815935793926677,10905.14831193127,0.5888452475829027,3.4917872406272426,0.2755625758510721,1.9732520571924548,441.1533247774905,0.22291856454157677,0.17568131197259046,4.415450687520226,4.334623938189596,1.455585636502539,8.521940079896538,9.534683578659461,tdes_ztf
ZTF20abfcszi,ZTF20abfcszi-51,TDE,51,5009.352576563538,59040.347203130426,2.6442402642969687,17.451186048102862,10829.352769979416,0.6134252692001251,3.839572748394189,0.29417522546426966,2.057831206092255,429.61689830856994,0.21816276930853803,0.18484597460468058,4.415450687520226,4.256497472625514,1.3791861139542791,8.480377786301538,8.988657219940285,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-6,TDE,6,1605.1425226003928,59039.880185512855,3.1038562090648303,3.249392940325935,13362.726762642245,0.32932600571865056,2.1387937504434507,1.864546171942772,2.035241834372224,4257.542759244603,0.22108941238940374,0.10765132973048869,1.9983430967197955,1.5007106048204104,2.265754318465672,1.5965635559610143,1.664671143987147,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-7,TDE,7,1904.7518322109936,59041.159349018926,3.301476761695002,4.159177346401327,14111.405432258654,0.30456541813429483,2.3555603022629947,1.719672990064037,1.9962015934479376,4481.875134086397,0.2226124591663662,0.09071823638269233,2.0728099233472337,1.50071060482041,2.172118817933752,2.083545750115043,1.919828235234457,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-12,TDE,11,2578.702254773676,59047.6303824101,5.172940764216112,7.838945431829547,16570.61708028167,0.8019051870204102,4.753612276851448,2.341325532944496,2.5849505626130007,3797.7328270638254,0.23334988962839343,0.15176271114788473,3.017570489173172,1.6800346121942533,1.2280636692565283,3.032532051176073,2.20940688999813,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-13,TDE,12,2578.702254773676,59045.42025223193,5.31518244158388,6.6185941362464655,17976.21366043618,0.8446509235274322,2.151613131275895,2.6813425266083133,1.5483769685364182,4430.503049364158,0.23334988962839343,0.14507933820851812,3.017570489173172,1.6268505405075435,2.683575258208636,4.2745366733933015,1.9822840196053453,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-14,TDE,13,2578.702254773676,59044.87199794837,4.795906724092655,6.334680563241491,17391.988518753726,0.7791693729547099,1.6056514516363594,2.1076910150266417,1.3480637197794725,3905.978634557615,0.25685783565227743,0.14507933820851812,2.8023940800222262,1.6268505405075435,2.8991263044858315,4.699095799624199,2.2754315931038085,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-15,TDE,14,2649.627362170626,59044.63257092885,4.480656495542874,6.19562922515552,17173.60929052631,0.7091913365584315,1.2881296282802388,1.87481678962752,1.208641167387291,3786.024136353687,0.26245832508739514,0.1411958609352883,2.6440515249038943,1.6268505405075444,3.4804439367351225,5.126111365665756,2.389916988333068,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-16,TDE,15,2649.627362170626,59044.838902134325,4.268095102994925,6.36516122249668,16630.5772268553,0.658774889973293,1.2535268007649412,1.6033808444501125,1.189112345190427,3245.0313694329034,0.26245832508739514,0.15184224501059432,2.6440515249038943,1.5573202393134593,3.362245828123981,5.352867833087166,2.6619346974041527,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-17,TDE,16,2649.627362170626,59044.97330602363,4.165185035925791,6.471091596987831,16344.293629943058,0.6124456346757712,1.2146062941808786,1.4724268765062405,1.1650928887818492,2955.5395534476083,0.26245832508739514,0.15612648503127155,2.6440515249038943,1.5157059804352704,3.4320916098345515,5.554142214148791,2.8287890572935614,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-18,TDE,17,2649.627362170626,59044.56540485321,3.7624009714915,6.248939385560479,15706.930461165,0.6070224755264444,1.0099493753274043,1.1495157401420781,1.0778413123467459,2596.028117219098,0.2631899981744743,0.15612648503127155,2.768846696193997,1.5157059804352704,3.6220017270231333,5.797643228162116,3.273031277524285,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-19,TDE,18,2649.627362170626,59044.30483885656,3.5261063789172544,6.095140465428617,15308.501946105855,0.6037950830907485,0.91178493829434,0.9923257830431109,1.025580411225232,2413.3277071264947,0.2593507428799309,0.15612648503127155,2.7552843136579024,1.5157059804352704,3.919096102726911,5.943113186168333,3.553375755393494,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-20,TDE,19,2649.627362170626,59044.05755510152,3.3299210312819607,5.941596552705519,14970.927306236003,0.6151065901254689,0.8413777822941007,0.8730636842271857,0.9770841038515284,2263.7904089916947,0.25331263549529187,0.15612648503127155,2.7861462425166463,1.5157059804352704,4.2285995313793965,6.080946900358505,3.8140643018836866,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-21,TDE,20,2649.627362170626,59043.987253569285,3.437364902418382,5.859328397427034,15281.617020009247,0.5843418304838134,0.8043599349935134,0.8857237577370715,0.9290164837816891,2188.481404765308,0.25331263549529187,0.15030779991651716,2.7861462425166463,1.5517397636371482,4.303584441803978,6.307023071943604,3.8808543548616985,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-22,TDE,21,2649.627362170626,59043.8169152376,3.270962228025191,5.755653649980441,14965.208654776134,0.5913994209944498,0.7687143054696501,0.7876390940477969,0.8997816385056124,2055.892160953046,0.24668493515978637,0.15030779991651716,2.7949051501863584,1.5517397636371482,4.585979033393936,6.396722719903046,4.152869318884642,tdes_ztf
ZTF20abjwvae,ZTF20abjwvae-25,TDE,24,2649.627362170626,59043.555973641276,3.035278267953729,5.58101841401376,14497.84820041268,0.5948930492806589,0.7262600953922901,0.642647181189986,0.845297017886221,1806.229436003524,0.23240956677589275,0.14589716153607163,2.614890511796145,1.5469348067965987,5.134761352297143,6.602434760706773,4.723086565684956,tdes_ztf
ZTF20acitpfz,ZTF20acitpfz-8,TDE,8,2662.867762535936,59132.97612369582,5.155438633674427,3.8676982183474493,18344.73235358669,1.6583134548012768,1.545308157858838,3.1726214996475197,1.6172354103463966,6173.570349279194,0.21379756072015493,0.11507855122484904,2.604570418285936,1.0739989524202977,2.191958660038014,2.391549302966984,1.6249775254461332,tdes_ztf
ZTF20acitpfz,ZTF20acitpfz-9,TDE,9,2662.867762535936,59132.81460054835,5.643866015502757,3.7649731662442063,19339.388531587298,1.3439272078505253,1.356204849206036,3.3609601521090626,1.497703927565823,5935.7594184887785,0.21379756072015493,0.10552516115867568,2.604570418285936,0.9581767563468092,2.3035077459188464,2.5138300681118686,1.6792421689263797,tdes_ztf
ZTF20acitpfz,ZTF20acitpfz-12,TDE,12,4769.552131336034,59150.0218098574,9.999991071128974,8.360381905038746,17134.834480286383,2.8201927578897883,4.1080898211043655,2.2747918744243636,1.0236873623814773,2518.639250256425,0.23617449596112108,0.1064295002091901,3.662796908615466,3.0345117556071335,-0.5467176271922828,8.166928900625862,4.396002633717633,tdes_ztf
ZTF20acitpfz,ZTF20acitpfz-13,TDE,13,4769.552131336034,59151.811749342465,9.999988491420519,8.331856425969868,15646.389595938053,2.6964795878407593,3.2607447137213192,2.1879442688110657,0.8687112697923056,1886.594719415757,0.23617449596112108,0.1620514110419682,3.662796908615466,3.7557347319896452,-0.7577567134697517,9.591053685722157,4.570495068804717,tdes_ztf
ZTF20acitpfz,ZTF20acitpfz-14,TDE,14,4946.31305906768,59153.078204490506,9.999955261824102,8.274439417431752,14874.164514744709,2.523748799479107,2.773754486183271,1.709796335124605,0.7631481822579076,1515.2859863685417,0.22773458879913683,0.24514706838154665,3.662796908615466,3.722350735056304,-0.44565074498072893,10.842506881101876,5.848623638028405,tdes_ztf
ZTF20acitpfz,ZTF20acitpfz-15,TDE,15,6031.264850054524,59155.018839648175,9.999912344001824,8.51628057228779,15257.757850066002,2.208813151808961,2.8427838788959283,2.182706881825146,0.6498324897936172,1636.925905549232,0.2545780388246189,0.20104806800464747,4.062808868135256,3.722350735056305,-0.6470459963820688,13.105347464224987,4.581427046970252,tdes_ztf
ZTF20acitpfz,ZTF20acitpfz-19,TDE,19,6690.509627849749,59150.378387589764,6.003172017763418,7.910356580794758,14873.619706530211,2.1654957756968596,3.2913698299278678,1.637118219984784,0.9839938944930262,1459.176919604508,0.2941765341879052,0.24880790457425908,3.7590185147317507,4.7079864002600855,0.39661190722396134,8.039030145477007,3.666914181566688,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-7,TDE,7,4815.458007378358,59170.23292466339,2.9092178723332554,2.2429244117823304,13202.727288881457,1.233077460311695,0.5389366349619799,1.0880457811871904,0.31858789308768615,3433.6541981107293,0.3182049664031012,0.0,3.5301845633799407,0.0,3.5333918944206566,7.040206048146977,2.673800976608672,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-8,TDE,8,4815.458007378358,59170.401739197834,2.6573344234883307,2.3030216739241367,12137.643887946213,0.9796228323204113,0.423682284840774,0.6601491029728203,0.2988368091997735,1922.1150851666753,0.3182049664031012,0.24875964096630596,3.5301845633799407,1.4477665862172477,3.385159805676369,7.706619810629012,4.025354895616269,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-9,TDE,9,6141.408701675251,59170.73306099085,2.492381803806421,2.432627210616588,13137.220521754112,1.226558885428331,0.42057965460401636,0.6645113349508379,0.3133029242588513,2167.559330964652,0.3170811371137562,0.19505160187059412,3.557738520098168,1.4477665862172477,4.695333859383809,7.764457406106902,3.7506987055244334,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-10,TDE,10,6141.408701675251,59170.924881154,2.282586835784426,2.5372056602693833,12138.670033198938,1.2218350129398001,0.42616542270037894,0.47146224234106754,0.3276513479189738,1564.176259014982,0.3170811371137562,0.21684531410806773,3.557738520098168,1.8598751114305703,4.442821810765721,7.743614291178862,4.841505068253474,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-11,TDE,11,6429.896762347481,59171.22845334174,2.5560095946951757,2.6783611414821826,13099.456000547369,1.328300948566506,0.43704543166676146,0.538937948013353,0.3447346612381766,1692.1796606808484,0.3372099994895972,0.20711618680710964,4.152605175490134,1.8598751114305703,4.824033905630831,7.769341011032562,4.742678826230746,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-12,TDE,12,6789.578282284449,59172.02909408063,2.1062003347287175,3.2238356517134195,11281.262432438294,2.675469332560176,0.701072346996425,0.2981054992822728,0.4980246152612745,1072.891158820119,0.31934612045150856,0.2501722469384375,4.152605175490134,2.3253079277062954,4.69651786100001,6.4732456045814635,7.065285074578177,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-13,TDE,13,8670.257582234264,59174.684246819124,2.3227743687798195,4.596786779635122,12513.616831591322,4.032469411307243,1.1964273538673091,0.3672532908926637,0.6190245844926567,1284.3869178063223,0.3053228721972173,0.1959069887524391,5.0210775312424145,2.325307927706295,3.138298440311266,7.4258549576065365,6.324720367063209,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-15,TDE,15,9308.66068734753,59176.05436560002,2.2164899934046924,5.210414350393663,11970.171703630196,3.583687750006159,1.1834839350462176,0.3110001080268102,0.5596681952797656,1044.11189627541,0.32097522743525125,0.20144449743864956,4.8302752902972825,2.1597598489268486,3.0961913803650702,9.30982749124969,7.126974995177869,tdes_ztf
ZTF20acqoiyt,ZTF20acqoiyt-17,TDE,17,9308.66068734753,59175.70759236825,2.144321809250066,5.065390274369759,11879.451817262008,3.08446273389029,0.982961967489819,0.27142047305348765,0.4964156605438374,1019.0755292853801,0.3311577860499114,0.20144449743864956,4.727573670054835,2.1597598489268486,4.2249564737548,10.203929241113144,7.900368697786088,tdes_ztf
