objectId,alertId,type,ref_time,amplitude,rise_time,temperature,r_chisq,err_ref_time,err_amplitude,err_rise_time,err_temperature,std_flux_g,std_flux_r,std_snr_g,std_snr_r,sigmoid_dist,snr_rise_time,snr_amplitude,Fvar,nb_points
ZTF24acadyyl,"[2921198702615015000 2925180872615015001 2940197962615015001
 2927087432615015001 2925218702615015000 2932194392615015001
 2927128312615015000 2934133172615015000 2940177682615015002
 2936174812615015000 2938207632615015002]",SN candidate,2460675.381490014,2697.6153804001,2.580628697839931,6567.469633277973,0.49169524854673047,0.8140013136047595,140.77256464121135,0.8590468959145543,526.2518523578915,106.82583412652647,339.9175995737125,1.294094689198629,2.060990328676085,7.485181034354239,3.004060325592068,19.16293410776129,0.0,11.0
ZTF24acacfhu,"[2936542070915015006 2941431180915015011 2934470920915015007
 2924520520915015025 2936520690915015009 2926561870915015007
 2920557090915015018 2932444940915015005 2934515820915015007]",SN candidate,2460676.4062083126,14063.61929541428,2.585935974715429,9793.889915297801,0.9341758405580458,0.41284113343896756,1282.4846837705422,0.4713889224134936,769.6315611059927,1774.2924301734072,171.5451382364978,3.8610962319952593,2.645876327267277,7.550446909120005,5.485780110138213,10.965915985886733,0.0,9.0
ZTF25aabreke,"[2941475131115015008 2934527911115015003 2939541891115015011
 2932443531115015005 2941513711115015008 2936528051115015002]",SN candidate,2460689.602283266,32611.56888735974,3.8897840263208976,11755.784951824458,0.4717739588925487,1.7784450144788313,10092.74615866617,1.6096026487646615,1265.6935332989824,1566.3460976024116,2618.357255688538,5.001360378277263,7.214264529397226,1.64827455470183,2.416611347717544,3.231188853328854,0.0,6.0
ZTF25aabsnwc,"[2941492762215015003 2937515422215015003 2933514352215015005
 2937498682215015008 2939530202215015008 2941507542215015009
 2939490052215015005]",SN candidate,2460687.420300213,23013.956938662213,3.6054287800934395,9622.266573871704,0.1754057846643067,0.7248039294213866,2733.4310716421683,1.3394964695728182,545.2448104869418,523.7991252602554,1699.8856408939973,1.7922844877610293,6.7141162401246195,2.3817544626943215,2.6916299236258943,8.419439281794684,0.0,7.0
ZTF24abzekcl,"[2913377000715015012 2934362780715015003 2926325260715015005
 2944246870715015004 2921437220715015006 2937283320715015002
 2932358530715015002 2944220870715015003 2913488740715015006
 2934335110715015000]",Unknown,2460369.007986533,6795695.478476199,290.8781610556516,3170.878468059629,1.0376455242972134,434.3589413268344,477706.39305366966,58.69009674183443,15.360368016307802,7229.526884525576,15355.988617035613,8.197965838574087,3.4212150200583635,1.1335979547949282,4.956171095358121,14.225674132254522,0.0,10.0
ZTF25aaadytl,"[2944328481115015003 2932363961115015000 2932257441115015001
 2926329531115015006 2940405381115015003 2942348251115015006
 2938307361115015004 2944155311115015000 2934426421115015001
 2934235571115015003 2940265751115015001 2936326571115015002
 2936363251115015001]",SN candidate,2460684.9182958994,22634.001005144342,4.229131720836114,5624.597547151814,1.3159446139568953,0.3941599628905178,736.7637774427392,0.38466398249850997,124.86188456911259,2245.2823171690748,2368.583698919509,4.719970725577811,3.7978295676611395,3.28913564739524,10.994353288203936,30.720838480558232,0.0,13.0
ZTF25aaazubi,"[2939507834115015015 2941495714115015008 2937554834115015153
 2937472684115015011 2927558134115015013 2933517694115015008]",Unknown,2460684.795902329,19542.428534438634,2.769515784624535,6379.101937089663,0.10676544123884994,0.5813409888902838,901.4097712186705,0.46376137766078074,409.6274158490355,0.0,3814.708135742341,0.0,3.816709102802241,4.043961523214417,5.971855178182396,21.679849895589705,0.0,6.0
ZTF25aaatsux,"[2935131810115015027 2945124670115015013 2940109870115015005
 2940140090115015019 2933159160115015006 2927110030115015009
 2937193920115015005 2937154280115015005 2935118630115015009]",SN candidate,2460683.7243932374,5750.697323084845,3.8995731428538125,9881.74599192682,0.4432037340930071,1.470441357413967,1326.5437445848252,1.615324544318547,1401.0593603657107,182.82025249518088,663.7588471340613,0.9410417281852728,2.328616677364473,4.077441832823596,2.4141112425793763,4.335098142492594,0.0,9.0
ZTF25aabmhly,"[2938380156015015004 2940418996015015009 2930397226015015009
 2930435756015015011 2940376556015015003 2938441086015015007]",SN candidate,2460690.5906345854,643174.1455287527,1.9599826199274815,10533.114530422057,0.2200689321212717,0.3046099372484623,40419.878992721,0.08223169918574866,409.25283366011445,115190.36512657338,107474.07632362668,11.88737867289257,9.205037467979281,2.2083657633965306,23.8348792416436,15.912322390786436,0.0,6.0
ZTF24abzxalv,"[2920571562415015003 2930565336015015007 2922577346015015008
 2920571092415015010 2923574566015015004 2925568612415015005
 2930574386015015008 2922576406015015008 2925565702415015006
 2923575496015015005 2922576876015015009 2921578046015015091]",Unknown,2460681.325539732,211626.97174335623,12.065496507098976,6115.474455198576,0.22083071628638082,2.0706876773381944,19360.171116917994,1.0674125504865382,4185.2342058028225,-999.0,10313.185630314269,-999.0,7.864629628534614,0.31070804801504603,11.303498822080922,10.93104861859536,0.0,12.0
ZTF25aaaprdb,"[2930318270015015003 2940405870015015002 2932282990015015005
 2938342950015015003 2934415790015015022 2927227760015015002
 2938299570015015030]",SN candidate,2460685.194800148,33722.600084088925,3.5960494132149505,8475.319867367492,3.2325956889754797,0.44567255454267113,2147.0191497876654,0.4287438491489143,359.4396250370505,3849.462417676655,4543.712692978853,3.40868667307627,3.4189886086748027,2.7004855429683587,8.38740758696213,15.706706708891723,0.0,7.0
ZTF25aabpoxz,"[2944231863015015013 2940252851915015009 2937306863015015026
 2940251923015015016 2940273403015015014 2932314603015015020
 2938327113015015010 2938210861915015017 2938273391915015004
 2937252221915015018 2941231201915015010 2941189591915015014
 2934252551915015008 2940273871915015005]",Early SN Ia candidate,2460689.453183876,10773.241710166181,2.583918962039447,7729.128943223658,0.330638249920861,0.5615304987699234,777.8485963587511,0.488006589958871,412.726765259677,368.9905502515021,1504.0737940329318,2.3046560847697966,4.570532552454674,3.5909328660830653,5.294844404165154,13.850049689101015,0.0,14.0
ZTF24abnrois,"[2864358640915015003 2864307510915015003 2897187450915015002
 2897223290915015002 2853294680915015001 2925213480915015001
 2913248220915015020 2893260270915015002 2906322510915015002
 2934279720915015000 2940180560915015000 2857323140915015001
 2868409730915015058 2932195330915015000 2943181950915015000
 2943217310915015000 2917212680915015000 2899172680915015001
 2880296920915015001 2927124250915015003 2901317480915015006
 2872291420915015002 2895340060915015003 2934146060915015002
 2885339220915015000 2849423710915015001 2932304390915015001
 2880256950915015001 2877269910915015001 2870358770915015004
 2870332110915015002 2911305850915015002 2866339870915015002
 2855321780915015000 2861365170915015001 2936301370915015000
 2901198100915015002 2885216600915015000 2927173020915015001
 2889315940915015001 2938329150915015000 2868199080915015001
 2853258510915015000 2925183220915015002 2945142240915015001
 2893184540915015002 2919236160915015000 2866322580915015002
 2904309870915015000 2899235420915015000 2906245750915015000
 2877319220915015001 2872237210915015001 2882274420915015003
 2882212380915015003 2940196070915015002 2889236780915015002
 2938218430915015000 2895249210915015004 2909384370915015000
 2921237310915015003 2921150760915015002]",Unknown,2459660.9585285485,1312128.9350785478,365.18349005161497,2910.4098271442663,1.1112418413688634,1213.3177805903913,38870.2443743522,77.32707365662806,6.518330824298573,1729.089033076288,4449.518064727471,9.818404050050756,13.163145828739165,2.8442789587912225,4.7225825675651105,33.75664229022268,0.0,62.0
ZTF25aaazuaw,"[2937511465415015002 2937578115415015002 2927556255415015001
 2940493715415015001 2940518635415015002]",SN candidate,2460686.443964741,13707.596837373814,3.2955303395188555,11695.50363327372,0.08026144495336128,2.215077399702302,3729.498554039704,1.2009984173684436,2003.852720105756,320.1481746373247,1663.370137489184,1.616648960747531,3.4583463697202412,2.6019088509658337,2.74399224167158,3.675453050525002,0.0,5.0
ZTF24abwsvtj,"[2898520484415015004 2926550614415015009 2924403734415015021
 2940498074415015005 2938457024415015005 2896539694415015006
 2928434664415015005 2922490714415015008 2945408114415015005
 2912466364415015003 2920527544415015013]",SN candidate,2460657.0939898794,4535.997660394091,15.466776391245553,7947.786316541249,0.33107244941306446,6.338606443207667,2552.609378696198,6.479266622718453,42370.583004295,458.5699604613112,-999.0,1.752362379923041,-999.0,2.768134900098582,2.3871183718561477,1.7770042287907573,0.0,11.0
ZTF22ablqzpz,"[2104525570715010244 2930440200715015006 2939388200715015007
 2927385420715015010 2933456930715015006 2930360250715015016
 2941338610715015011]",Unknown,2460684.787224747,9532.714078860352,2.9298318147446833,10518.221824805723,1.4275190307397758,0.6461049472388745,1909.5848712940542,0.6818538454050243,1613.8366847434354,1223.612190038143,1137.550320606806,1.5531928759012241,3.4171609392847384,3.772020734254055,4.296861907414118,4.992034772667836,0.0,6.0
ZTF25aabobjw,"[2943172243915015031 2937205503915015019 2943142243915015005
 2940107963915015022 2935135593915015020 2940143883915015017]",SN candidate,2460692.303036663,20087.434012848473,3.894593840565428,6222.500820255867,0.14039031470505145,2.457683728225916,5807.998962097737,1.3103458640303765,385.50470007976537,598.3920914331975,2591.947747752837,4.383599325574023,6.96917273512945,1.3786312402813528,2.972187685308055,3.4585808544279217,0.0,6.0
ZTF25aacaxkg,"[2945490382815015007 2937511462815015000 2940518632815015002
 2940493712815015003 2937578112815015005]",SN candidate,2460695.34455565,39543.827723129274,2.667066940789594,11670.153555208895,1.174644074653606,0.7249966454741229,11243.932598152569,0.406892585665603,1710.4876128125525,2318.38477304791,3784.3297773422673,3.799327910217584,5.8659422096161435,1.7419233762986468,6.554719930388392,3.5169036614134908,0.0,5.0
ZTF24abyegeg,"[2937203142315015001 2909285062315015000 2911134082315015000
 2921197292315015002 2925220572315015002 2939239692315015002]",SN candidate,2460663.8584956513,3768.3301054320946,4.456063480898588,11074.825185873757,0.600629677851256,1.5446515403532486,1353.7143746656054,2.4234174178756325,2647.911105273087,0.0,320.5967416074636,0.0,1.9916582843012811,6.705740072365367,1.838751940969696,2.7836966024409304,0.0,6.0
ZTF24abzvwfa,"[2920468284415015000 2925259594415015001 2938300504415015002
 2932422964415015000 2930239834415015000 2934448124415015001
 2927326994415015000 2932214504415015001 2927225414415015001
 2934386334415015000]",SN candidate,2460678.1575976587,7579.3781669905475,3.4795287161155746,11265.562246779826,0.1413519621873224,0.90188725878866,1772.4962965214804,0.7486651617232787,1598.6880761456132,767.830460809819,342.24010438647747,2.456330328292091,1.127983635202115,4.208303145645453,4.647643424607057,4.276103810126463,0.0,10.0
ZTF25aaawpmf,"[2937165841615015002 2937308871615015003 2939231881615015002
 2941208571615015005 2927257881615015003 2941213321615015005]",SN candidate,2460688.7134688445,6535.396839293364,5.985266905494339,5956.368957973068,0.29540517780883524,5.969360169612121,2576.3316414939823,2.850870557693091,454.1781057807052,121.53327233477285,991.8013374243029,2.1512917081106875,3.9243837882953874,1.1695139190727875,2.0994523547703916,2.536706351789232,0.0,6.0
ZTF21ackuvmh,"[2860439363315015012 2897420923315015004 2895337083315015007
 2877355453315015004 2896352363315015009 2932300113315015004
 2883334363315015003]",Unknown,2460606.84498803,7785.398830195634,19.34095537710858,4868.8775329709515,2.7458291565222592,8.746290509148343,734.6000984203552,10.033861977251322,320.32831836991045,86.60494543732966,972.9577925667459,0.3389918270131913,3.3016893138224597,4.133980256456032,1.927568409946062,10.598145639970564,0.0,7.0
ZTF25aabovpf,"[2938216535015015002 2945143665015015004 2943145595015015002
 2940181975015015000 2932303445015015004 2943185255015015005
 2934153855015015002 2940208225015015005 2932149015015015004]",SN candidate,2460689.0981789334,36155.62049479346,1.985413536458021,9380.597521906686,0.19755970435454673,0.21708590930036667,2430.977247692957,0.18574019082947818,506.4989230017218,5951.928107145389,6001.97265482723,5.1779760626375415,10.080647102610063,5.311482909164622,10.689197246926286,14.872874902101952,0.0,9.0
ZTF19abiqmmv,"[2898106924215015004 2886285434215015003 2910110184215015006
 2868190524215015004 2920092824215015007 2912120234215015009
 2831325854215015033 2831302564215015034 2831349134215015032
 2831372434215015028 2831382124215015029 2832207984215015028
 2832394274215015026 2828382804215015013 2832441134215015021
 2832254544215015028 2892108764215015007 2861213544215015008
 2831428884215015026 2838217294215015010 2832231264215015026
 2831279324215015033 2832347624215015041 2832134864215015022
 2925105714215015007 2883228724215015008 2855269994215015009
 2881145964215015009 2831452384215015013 2831213904215015035
 2853306134215015006 2781437834215015008 2832301084215015052
 2832417674215015029 2832147464215015025 2869107854215015006
 2831232774215015037 2831256034215015044 2832184604215015028
 2832370914215015030 2878128554215015005]",QSO,2460577.5729744523,3092.59022861996,33.91154667259314,9309.56963392219,0.1967959556757932,6.923982317332041,423.54918788122643,15.777924766027663,496.41820984727747,266.75551795293114,30.591027729013245,2.801971297103576,2.4262148688116203,3.008790608481325,2.149303357410475,7.3016082124733,0.0,40.0
ZTF25aabxywm,"[2940263400815015005 2944138730815015001 2942350160815015001
 2936325590815015002 2938276790815015003 2944234910815015002
 2938269690815015035]",SN candidate,2460688.992121261,12180.96120810074,1.7846296472818324,10152.93525724542,0.15855777172033397,1.531470809772628,1467.4601546297556,1.1672833367570923,925.753420136859,174.2287786417962,650.2426743892679,1.1103127343907548,1.8208780002129021,5.459282688546452,1.5288744309841953,8.30071001905604,0.0,7.0
ZTF25aacerkv,"[2939365520115015011 2941365830115015012 2939262470115015008
 2941200280115015010 2944327020115015004]",SN candidate,2460696.0022920338,55233.26629674666,1.2368173355086824,11484.058953506996,0.005661481134429499,0.19849690273812226,11000.66663335108,0.08562298892163052,1228.725125040939,3634.044709599493,6684.098478028792,6.496565137559611,6.4496089815067705,2.2838727961504945,14.444921289079542,5.020901745108262,0.0,5.0
ZTF24abqvnnw,"[2877352851115015007 2868461511115015009 2897255211115015006
 2899268241115015006 2929297171115015015]",Unknown,2460618.520823008,164443.70495984243,29.128034876611657,3315.250827854771,7.141897275612203,12.637320155603932,52009.55112952283,18.458919920714116,121.82845308665696,1366.6753081981676,8393.561756747658,2.240581737464054,1.8729617249493655,2.2410146502734984,1.5779923745118445,3.161798196456597,0.0,5.0
ZTF24abtqrfi,"[2898109791115015010 2883226841115015012 2932129601115015011
 2920120901115015019 2923208581115015012 2925207211115015018
 2909231891115015013 2940151161115015013 2894207461115015016
 2896186131115015007]",SN candidate,2460667.227204162,13163.254948227359,25.542246262475487,4050.451178142474,0.7030318243870962,20.816139423667966,7151.134822713597,9.85421547832056,721.8546144273835,461.47455845596653,-999.0,1.4046116251876701,-999.0,1.073670833654151,2.592012151415692,1.8407225251043973,0.0,10.0
ZTF24abtmueg,"[2898161954415015000 2889200104415015001 2894185324415015007
 2917161644415015006 2935133224415015002 2935182414415015001
 2943109444415015002 2940112704415015003 2921222394415015001
 2925220114415015001 2896228364415015004 2913194124415015002
 2919130994415015001 2894224124415015002 2940138664415015001
 2896180994415015002 2909216924415015002 2909264904415015000
 2906204374415015001 2921178904415015002 2927130534415015001
 2937136844415015000 2937194884415015002 2898087714415015001
 2900154824415015002 2925165854415015003 2911137384415015001
 2913120704415015002 2927117294415015004 2892268004415015003
 2933158224415015001 2945164804415015000]",SN candidate,2460659.029943115,13513.437529058063,9.337497269877625,9069.542345115096,0.5847404476609389,0.6759681630701394,472.6665944245547,0.49923115255748196,282.77071495839846,2081.4956941602813,2055.8977207724715,4.589814417041039,6.417992581199528,4.351793517085584,18.70375520847028,28.589787576399218,0.0,32.0
ZTF25aabsnyf,"[2941506950315015003 2939488110315015002 2941494300315015004
 2933516280315015006 2937551890315015002]",Unknown,2460688.422023897,47434.58350184348,3.4667906515596236,9480.603288699143,0.5982919187895175,0.8080112877745499,5073.994669082238,1.058242308666093,687.116030960763,0.0,4042.2016646368247,0.0,6.59307563804751,2.1878829341510695,3.2759894621199646,9.348567863281426,0.0,5.0
