,objId,alertId,type,norm,ref_time,amplitude,rise_time,temperature,r_chisq,err_ref_time,err_amplitude,err_rise_time,err_temperature,std_flux_g,std_flux_r,std_snr_g,std_snr_r,sigmoid_dist,snr_rise_time,snr_amplitude,Fvar,nb_points,data_origin
0,ZTF17aaazdba,ZTF17aaazdba-20,TDE,77491.13107812419,58540.19435035495,2.7043034961927828,6.546271900315058,13266.263668303332,18.007193654617975,0.5021160984658538,0.1956809721291349,0.2741868566255836,554.0818044064426,0.2915733303327448,0.182564432131744,10.947867645129277,8.481838177843478,3.2135535714809853,23.87522137596235,13.81996147488547,0.4410053122189951,18.0,tdes_ztf
1732,ZTF18aasxahh,1887385493715015008,Seyfert_1,2878.1226291130224,2459019.45915478,2.0873741729806743,5.705867719099075,11114.887036783424,0.2585180519842778,0.7033647340463512,0.1980797854249373,1.0720081132971284,729.0121069384631,0.1578024021121447,0.1634074391259393,1.7208654096474791,2.1646235340137654,5.651804599782814,5.322597514257413,10.53804742620588,0.0,36.0,extragal
2062,ZTF24aaimfrw,2666245194215015004,QSO,4138.575349088569,2460417.038140255,2.5764781687002403,8.4908348658228,11858.794129530364,0.2572240119419491,3.0674160717688843,0.5280660702577301,2.1841942390435305,1677.5471357105316,0.2424732609045252,0.0959726214678032,3.250905103472421,3.663266994011236,2.077409739286589,3.887399167182576,4.879082966725648,0.0,8.0,extragal
6,ZTF20abfcszi,ZTF20abfcszi-51,TDE,5009.352576563538,59040.347203130426,2.6442402642969687,17.451186048102862,10829.352769979416,0.6134252692001251,3.839572748394189,0.2941752254642696,2.057831206092255,429.61689830856994,0.218162769308538,0.1848459746046805,4.415450687520226,4.256497472625514,1.3791861139542791,8.480377786301538,8.988657219940285,0.0,51.0,tdes_ztf
2900,ZTF18aaxhcam,2660493140915015013,Unknown,62201.701211961336,2460408.916581017,2.0805752311821446,2.2574125054429466,10292.90372747105,0.4447945446601207,0.4972234452633741,0.1129190594488435,0.2518326814456023,419.0572068920801,0.394762689211908,0.3702332734629879,7.085579794438039,13.627470521364902,4.436646053346023,8.963937851452233,18.42536805865551,0.0,6.0,extragal
521,ZTF24aahkbjk,2642454604315015002,LINER,3111.3611242972183,2460390.270807788,3.38229027577803,1.824574289496736,15382.98266211432,0.1118785201034564,0.5122714251488889,2.200029395130093,1.0290166327995836,5600.936189164279,0.217553018802908,0.194903361075387,1.2161663482133491,1.116947486258188,4.701129661582903,1.7731241957991746,1.5373841291688866,0.0,6.0,extragal
2531,ZTF18acyaher,2650500436015015013,Unknown,6201.580760034631,2460400.680537977,2.061719328406916,2.291392146203985,10768.497844644842,0.4792229699468371,0.6421532281904713,0.3460651015536349,0.4519998005870439,1183.3492606509117,0.2948672810067075,0.0469841828409828,4.144606921894906,3.076292182275232,5.354078324582547,5.069453887430907,5.95760543074402,0.0,7.0,extragal
1910,ZTF18abaxiee,1356303864015015121,Unknown,16985.961792670423,2460371.2050771704,3.394373194468828,15.282901809468498,14644.904805247035,56.13296061201154,1.5960189985474742,0.5279866593615844,1.3207406327385978,1237.6368990186284,0.2957388885765443,0.1970860204179119,7.866570726950807,3.36913410457067,3.5188367301071044,11.571463337036064,6.428899545630827,0.3643970534446385,12.0,extragal
840,ZTF23ablpfnb,2484256493815015009,SN candidate,14548.699311944802,2460244.5111993626,2.2124491844516765,2.90195138662167,10938.639696644424,1.0410155104217371,0.2253368641769191,0.1456079906564002,0.1229478855863768,491.9828725287107,0.3966019070987513,0.2907549194025989,8.613582903801687,7.768929560992513,5.215465568224969,23.60310120651004,15.194558859565086,0.0,14.0,extragal
228,ZTF23absboby,2570133134515015009,SN candidate,13249.938035642115,2460290.889075396,2.6255497932712437,2.30030046781443,12818.654079627628,0.3743756959845657,0.3297180108137599,0.7906751311940411,0.198526784262124,2735.853595819647,0.3435012111272276,0.2575843418171638,5.738313652041351,3.105104120332685,6.4278835357773545,11.586852002686133,3.320642941313026,0.0,7.0,extragal
430,ZTF18acpbbok,1146128860415010054,Unknown,24526.30951665924,2459943.450046976,2.8460285712787265,23.606904192357465,12708.084372935667,20.70696846786423,6.607418701513819,0.9807575343582006,2.754771935243076,2171.216072193468,0.2934264862802373,0.1466475069974715,4.420832010511343,3.43804340217751,1.4927571204199728,8.569458651129475,2.901867660023783,0.490055891267086,8.0,extragal
2039,ZTF18abryqqi,2095305023015010014,Unknown,6286.369824692883,2458803.599008724,9.999850241481596,5.841040868638066,16789.30192206445,32.04219284419244,4.971692839648999,6.407088577373165,1.5005560252770187,3361.011223452828,0.114248230796171,0.3471428334067457,0.4647554990093272,3.359283745905418,0.0239814922207466,3.892584328905512,1.5607479310956276,0.0,5.0,extragal
299,ZTF18aajspec,1477532195615015010,Seyfert_1,34276.27746077633,2459749.3097048327,3.8400856734485953,31.08211772469995,10068.066856799607,4.191848037097385,21.156616993301576,1.378596803048818,6.264388873182337,500.0960845142108,0.1904488931435807,0.1894089989957298,4.41826076989998,4.763707719582365,0.0796212629124956,4.961715875871239,2.785503103558708,0.1975219061230684,19.0,extragal
3114,ZTF19acyjyhx,2106450572515010005,Unknown,6342.43590980077,2458846.4951573266,2.417195486536078,22.267793090816237,11225.045469541916,0.8660410200837689,5.811256338212938,0.3713759681976268,4.839737173861335,1365.4357094854086,0.2027269619478293,0.1350503491237146,4.512683696951385,1.698730727245827,2.389283866457556,4.601033546011777,6.508755798786026,0.0,15.0,extragal
1673,ZTF18aaotkyk,1619223870515010005,Seyfert_1,11495.965424046515,2459252.4820095464,3.1529390841032514,63.90340625093421,10390.25058880343,1.5383483903609063,21.03225316458737,0.5029559690199309,9.883631096323622,283.1532266529466,0.1901448906033547,0.1534706829725912,5.282205225102046,5.033472226218661,0.6939688281969331,6.465579869194443,6.268817308694289,0.2262185674505118,52.0,extragal
1354,ZTF18adjceef,1956441943915015003,Unknown,16509.062561453902,2460065.5968180965,5.517214126363842,23.320203603852782,15387.47470962167,2.64219339984939,11.549812536337887,3.226494273771161,3.93690069029816,3747.133404457535,0.244655563034874,0.3072161021061154,5.473613901187741,6.0414768156022935,1.4271879598074293,5.923492980486292,1.7099717706658943,0.5083441102361073,6.0,extragal
776,ZTF24aahuulq,2675181491715015021,SN candidate,6261.915075356228,2460400.9920232827,2.106228669788635,2.4148927698748466,11016.452801525147,0.4607414956269712,0.799177770924763,0.5126164825234617,0.4677007026640216,1569.0901267225918,0.1095904485966079,0.2871971191245705,3.2980089400489763,5.699743044152348,3.209281883646808,5.163329360250318,4.108780621762851,0.0,5.0,extragal
1462,ZTF18absclqz,2215183964515010014,Unknown,95594.72573528184,2459058.1036992343,2.048350352349181,2.814651814095459,10428.703327370737,37.24392773864071,0.300415833621117,0.1364575310303363,0.1605323502193694,391.21622187405865,0.2881868256006928,0.1872505235979867,52.58292339988234,8.845709971280884,2.774734632052837,17.533237445594,15.01089999857762,0.389623170222017,8.0,extragal
2128,ZTF24aacluoy,2573469215615015011,SN candidate,3609.713417063176,2460327.643596004,2.010049055877373,2.412002993839637,10105.363220754693,1.3944396830339718,0.4664922090109924,0.3936612032110376,0.7882175228237395,1601.554846222587,0.1867916645342131,0.2936793011805342,0.1363676345402833,2.199648301011349,5.497079991103482,3.060072789550261,5.106037982614727,0.0,5.0,extragal
2074,ZTF24aakfchb,2679187806015015003,SN candidate,16948.405345829087,2460421.07353118,3.3237135881661453,0.5992747254058887,14928.080776166951,0.3127107059326036,0.1414726613744089,1.116225302605349,0.0618079404672791,3014.7727280372583,0.3838468836125247,0.0153178500098101,6.4083501676225305,1.404286185789477,6.182027311930438,9.695756255187666,2.97763684482726,0.0,5.0,extragal
2220,ZTF18abbdjmf,2499192805615010003,Unknown,18206.15125325276,2459739.825251951,3.88669376222487,0.6655992163500337,10558.194885389064,58.57371477219913,0.4050534268347191,1.1652144517050214,0.0764512043255185,1647.1259385046233,0.4190447650640116,0.2704208113998114,10.313566987020955,1.2194336933672218,0.1784669308511417,8.706196615503995,3.335603807983667,0.8571086288253603,5.0,extragal
2682,ZTF24aahsmkt,2659267596015015021,SN candidate,6919.83927936235,2460396.12985574,2.0855903298543645,1.5784065328070744,10335.240179045815,0.7536307663583613,0.3119017124497751,0.2394209394965247,0.3372407173993428,903.3458806445932,0.0580843158628858,0.2261461899933123,1.2894240352340989,4.028640818015575,7.986851421519194,4.680355755909534,8.710977136085615,0.0,6.0,extragal
437,ZTF24aaidlza,2649278555415015004,SN candidate,19491.87264926877,2460408.8502711672,2.7355492382352,2.3379290768756187,13301.61571255952,0.4080917915304875,0.2297706341134714,0.3907349665840653,0.1938257120693921,1102.4697277548876,0.3629128922130363,0.2456022760262947,7.624300126077069,7.532950755271964,5.511429264625782,12.06201722111362,7.00103515728392,0.0,6.0,extragal
3100,ZTF18aakgpni,2470144715215015024,Unknown,11962.625023898,2459408.188478905,8.811408540437794,25.99323203842541,22178.62763808591,45.33536653577778,6.343967883821236,2.6784667496346937,2.5729248935008666,3352.0890627107874,0.2025564324579705,0.2774110402006455,3.319278652333475,6.079540610504024,1.3684101670006368,10.102600392294216,3.289721084512081,0.4702948055786182,12.0,extragal
202,ZTF18aajlqwf,1237310641115010000,Unknown,10470.629518977148,2459292.811147256,2.46134778052676,7.296617280892143,11434.79704341081,31.28672540076288,1.424123697611649,0.4725139179502917,0.9403714855268824,1740.768580628508,0.3566429381635,0.2568725607947448,6.463533437717909,2.638446407861364,2.742921654514641,7.759292357534541,5.209048214291315,0.7792606646410658,8.0,extragal
2485,ZTF18abobuyh,1632397556115010016,Unknown,26224.13433073234,2459408.591909048,6.723305001891368,40.63565986414118,19392.252806629396,46.1525148443446,30.85523788411258,3.121622496347272,8.969570080824438,2377.53666932747,0.2845233186421527,0.2114632025075821,8.21586634091792,5.245794321194411,0.5454708481712385,4.530391033012159,2.1537854143986213,0.5413572040445822,19.0,extragal
1175,ZTF18abyythd,1130301883015010001,Unknown,76351.1934565031,2458959.2853063485,5.236167268411299,25.88973190306069,16795.687901668225,50.933729552956784,4.3030172671409765,0.8438859477021134,1.7100176323445435,1474.9245352057303,0.3400346984408764,0.2180815364662438,12.660647819731894,6.766232014008608,1.561779229802091,15.140037981692746,6.2048281318930485,0.5795588127696035,7.0,extragal
2973,ZTF18aakvxgh,1654348591215010000,Unknown,5151.391491153845,2459758.422172808,9.999679587837822,13.171375380550897,22221.67982164102,2.9358975486411234,4.311894058124787,6.454106626993561,2.1295028782538354,1237.6599851299943,0.3632932811188035,0.2832684350861434,5.355188335255645,3.118549199631093,1.9238410614137773,6.185187874153639,1.5493514696542674,0.3851927667972865,5.0,extragal
2,ZTF19aapreis,ZTF19aapreis-7,TDE,7267.107757350108,58584.727274436176,2.285243081805396,6.842197191529771,11449.605963004524,0.6118401258964278,1.649300897419869,0.3581073267376663,1.59589560139511,1280.4229676716568,0.0117759103079502,0.1916343057775901,0.7893820522227752,3.1442894071183622,6.383323008829316,4.287371420504209,6.381447435392643,0.0,7.0,tdes_ztf
3156,ZTF18aaisdeb,2218474320015010013,Unknown,45313.29977908172,2458915.020221786,3.642782228806493,35.70773869200195,12625.821873667132,83.51213654151226,9.954618761158288,0.4599428340555418,2.8145789741300398,999.561623740984,0.2343085180511556,0.314536842291773,5.998286362073606,5.97291958964125,0.6148682195503474,12.686706971169246,7.920076059640484,0.5249735250237365,17.0,extragal
2063,ZTF24aajvqre,2669311341215015001,SN candidate,32042.285624811484,2460422.7195111434,2.072336305558859,2.5908617581190905,10055.055335092808,1.0201571469222217,0.3124879037148152,0.1489264422385069,0.163608332193933,551.002370966934,0.3328595472204134,0.4207323036417815,7.152436203494437,11.519043398176986,4.637391678228905,15.835756794146732,13.915166940199883,0.0,7.0,extragal
2241,ZTF18abudycy,2118187250115010004,Unknown,4546.260257143331,2458796.347892089,3.099647452271208,9.111178691779225,14103.299019945403,1.7016535624737257,2.7004895534924764,1.9238277728894533,5.7710062205096655,5400.408795617933,0.2644532310768849,0.1561211045604132,1.0456897552924138,1.028921126859883,4.09140273419342,1.5787851101942796,1.611187600029163,0.0,5.0,extragal
3149,ZTF19abzauop,1542198930115010002,Unknown,13132.391529779852,2459458.7240355094,9.999791794331507,18.13029409868897,20907.949534509906,16.496951039327534,7.319823538333958,6.607183523583486,3.74599596807094,1654.22174674527,0.2645959100751978,0.2135145916354142,5.6679957967160846,6.198509553614397,1.003912600189465,4.839912870495014,1.5134726859997978,0.3826967897393999,9.0,extragal
1654,ZTF24aamtsgz,2691337444815015013,SN candidate,8096.690606862467,2460444.7951941434,2.293225567610923,2.2507069904866444,11568.37965472311,0.2443189856799223,0.2182753092564193,0.2055605414195066,0.1564638236988658,766.3208734066875,0.3012832099914993,0.2283814282855718,3.872242769115813,2.7368189337776743,5.391501518395518,14.384839493750398,11.15596189703997,0.0,20.0,extragal
907,ZTF18abmwszl,2597153466115010001,Seyfert_1,7199.165708016153,2459423.602866422,2.765207347601915,12.310552183696714,11475.455382516097,1.7858178293810547,2.1726234845294123,0.3564822492648828,1.5838011956524147,771.5289293482901,0.2113154247707158,0.2024360655210004,4.72686341639984,3.889915823215605,2.133765211009738,7.77278879286717,7.756928580046177,0.1306948407444119,23.0,extragal
95,ZTF18acxfcda,1595234171115015023,Unknown,34827.71262497408,2459677.615860451,1.4509198760875432,7.82994939996505,13057.950310450102,94.36977629210716,0.4534009373157897,0.1040184542270223,0.6489790733321492,553.3220065359947,0.2649322298809777,0.214500671108887,6.812335528348505,7.389378812503438,7.674990549638448,12.065026010411373,13.94867753870752,0.5974784562011154,38.0,extragal
2841,ZTF19aaslbyy,1218188710515015002,Unknown,3755.3036236204207,2458970.1091817864,2.178494060970333,10.945247503985986,10603.788035928232,0.9345457373705998,4.690313856194559,0.4124953553921144,4.698061712858583,1493.773020918301,0.1997908135570818,0.1507614787774006,1.829517156296237,3.011893050437106,2.426643737752034,2.329736851695428,5.28125718870089,0.0,10.0,extragal
2628,ZTF24aamdfll,2686272702115015008,Early SN Ia candidate,5232.39940264375,2460436.930957785,2.1071220528684,2.6168552955064053,10833.136582327224,0.4544671605589361,0.5393113463823972,0.2926876080419193,0.4576618078034941,1055.1413993717451,0.2609034902102125,0.232238239178326,3.6540927798125065,2.521324071426704,6.053713685336315,5.717879995417931,7.199218535301343,0.0,10.0,extragal
1689,ZTF17aaajlbs,1226256491015015006,Unknown,121636.77638454828,2458863.926900493,5.15325466424623,9.355718462034028,18723.37678979229,3.052122673075908,0.6169701165185798,1.0113490074042932,0.2784676869325901,1787.6457637459262,0.4834738298843175,0.3204813211433337,28.86011819171877,14.580624695752574,3.84328694292454,33.597142149921346,5.095426629697757,0.6252399517420464,7.0,extragal
3006,ZTF18aawrbzx,1671369846215010004,Unknown,38765.14256262453,2459691.160705371,2.8046985965156184,11.925566529270736,11870.39419887713,0.9588854677360308,1.6547912701612253,0.5563075116179184,1.0430573650392831,1309.1709731064711,0.2355926613712653,0.1613318511427882,5.634690571069223,21.31962482852403,3.3340378363915284,11.433279634453855,5.0416335173304905,0.52500829206461,5.0,extragal
312,ZTF24aainaay,2658380601115015005,SN candidate,4537.468356602403,2460410.118367055,2.6919943442286898,3.177026413803902,12570.827900003897,0.700368771685068,0.8046961212477776,0.6619291356445036,0.6316745561839414,1842.8914172369505,0.2811880651180482,0.1997086200148736,3.073178605606917,0.6037917765886438,2.75887304775379,5.029530448395587,4.066892057270698,0.0,7.0,extragal
615,ZTF18aabkjkr,1450452045915010001,Unknown,16672.440494858165,2458809.552494457,2.905543110496936,17.63611878882312,13841.243478741904,32.1948932420071,3.416917598056433,0.5186260121435962,2.6709467905866813,1278.265209030537,0.2639353992955607,0.2063083178988512,9.23470790339378,5.245247933226166,2.45929729564642,6.602946509821446,5.602386001596184,0.0,13.0,extragal
2452,ZTF23abtjkql,2561309956115015034,SN candidate,6030.450094840489,2460294.907958552,2.599971627908673,2.4843978740316746,12191.803195097978,0.2199993605342382,0.4413398141014041,0.4632095061531545,0.2445708482609556,1234.7299999478982,0.2200597589746352,0.2672483236753492,2.721783910731156,3.718590040231475,5.609253652334849,10.158192980468533,5.612949633743105,0.0,17.0,extragal
